>gb:KY550853|Organism:Influenza A virus (A/American green-winged teal/Colorado/AH0026688/2015(H7N3))|Strain Name:A/American green-winged teal/Colorado/AH0026688/2015|Segment:8|Subtype:H7N3|Host:American Green-Winged Teal
>gb:KY550861|Organism:Influenza A virus (A/mallard/West Virginia/AH0077733/2016(H7N7))|Strain Name:A/mallard/West Virginia/AH0077733/2016|Segment:8|Subtype:H7N7|Host:Mallard
>gb:KY551342|Organism:Influenza A virus (A/mallard/Idaho/AH0011459/2015(H3N8))|Strain Name:A/mallard/Idaho/AH0011459/2015|Segment:7|Subtype:H3N8|Host:Mallard
>gb:KY550867|Organism:Influenza A virus (A/mallard/New York/AH0081558/2016(H7N7))|Strain Name:A/mallard/New York/AH0081558/2016|Segment:7|Subtype:H7N7|Host:Mallard
>gb:KY551010|Organism:Influenza A virus (A/mallard/South Dakota/AH0014945/2015(H3N8))|Strain Name:A/mallard/South Dakota/AH0014945/2015|Segment:7|Subtype:H3N8|Host:Mallard
>gb:KY550921|Organism:Influenza A virus (A/mallard/Kentucky/AH0051748/2016(H7N3))|Strain Name:A/mallard/Kentucky/AH0051748/2016|Segment:5|Subtype:H7N3|Host:Mallard
>gb:KY550820|Organism:Influenza A virus (A/northern shoveler/California/AH0079568/2016(H7N7))|Strain Name:A/northern shoveler/California/AH0079568/2016|Segment:7|Subtype:H7N7|Host:Northern Shov
>gb:KY551187|Organism:Influenza A virus (A/ruddy turnstone/New Jersey/UGAI15-3933/2015(H7N3))|Strain Name:A/ruddy turnstone/New Jersey/UGAI15-3933/2015|Segment:8|Subtype:H7N3|Host:Ruddy Turnstone
>gb:KY551225|Organism:Influenza A virus (A/mallard/Minnesota/AH0065348/2015(H7N3))|Strain Name:A/mallard/Minnesota/AH0065348/2015|Segment:8|Subtype:H7N3|Host:Mallard
>gb:KY550829|Organism:Influenza A virus (A/American green-winged teal/California/AH0079678/2016(H7N3))|Strain Name:A/American green-winged teal/California/AH0079678/2016|Segment:8|Subtype:H7N3|Host:American Green-Winged Teal
>gb:KY551233|Organism:Influenza A virus (A/blue-winged teal/Louisiana/AH054274/2015(H3N8))|Strain Name:A/blue-winged teal/Louisiana/AH054274/2015|Segment:8|Subtype:H3N8|Host:Blue-Winged Teal
>gb:KY563739|Organism:Influenza A virus (A/green-winged teal/Missouri/15OS6706/2015(H6N1))|Strain Name:A/green-winged teal/Missouri/15OS6706/2015|Segment:7|Subtype:H6N1|Host:Eurasian Teal
>gb:KY561059|Organism:Influenza A virus (A/mallard/Ohio/15OS5691/2015(H4N6))|Strain Name:A/mallard/Ohio/15OS5691/2015|Segment:8|Subtype:H4N6|Host:Mallard
>gb:KY561084|Organism:Influenza A virus (A/mallard/Ohio/15OS5718/2015(H4N2))|Strain Name:A/mallard/Ohio/15OS5718/2015|Segment:8|Subtype:H4N2|Host:Mallard
>gb:KY561074|Organism:Influenza A virus (A/blue-winged teal/Missouri/15OS6536/2015(H1N1))|Strain Name:A/blue-winged teal/Missouri/15OS6536/2015|Segment:5|Subtype:H1N1|Host:Blue-Winged Teal
>gb:KY551366|Organism:Influenza A virus (A/cinnamon teal/Utah/AH0067154/2015(H7N7))|Strain Name:A/cinnamon teal/Utah/AH0067154/2015|Segment:7|Subtype:H7N7|Host:Cinnamon Teal
>gb:KY561067|Organism:Influenza A virus (A/mallard duck/Wisconsin/15OS7136/2015(H11N9))|Strain Name:A/mallard duck/Wisconsin/15OS7136/2015|Segment:8|Subtype:H11N9|Host:Mallard
>gb:KY561112|Organism:Influenza A virus (A/mallard duck/Ohio/15OS7510/2015(H11N3))|Strain Name:A/mallard duck/Ohio/15OS7510/2015|Segment:7|Subtype:H11N3|Host:Mallard
>gb:KY561127|Organism:Influenza A virus (A/mallard duck/Ohio/15OS7510/2015(H11N3))|Strain Name:A/mallard duck/Ohio/15OS7510/2015|Segment:8|Subtype:H11N3|Host:Mallard
>gb:KY561260|Organism:Influenza A virus (A/American green-winged teal/Missouri/15OS6591/2015(H11N9))|Strain Name:A/American green-winged teal/Missouri/15OS6591/2015|Segment:8|Subtype:H11N9|Host:Eurasian Teal
>gb:KY551396|Organism:Influenza A virus (A/American green-winged teal/Utah/AH0076018/2016(H7N3))|Strain Name:A/American green-winged teal/Utah/AH0076018/2016|Segment:5|Subtype:H7N3|Host:Green-Winged Teal
>gb:KY678660|Organism:Influenza A virus (A/mallard/Ohio/15OS4288/2015(H3N6))|Strain Name:A/mallard/Ohio/15OS4288/2015|Segment:8|Subtype:H3N6|Host:Mallard
>gb:KY678710|Organism:Influenza A virus (A/blue-winged teal/Ohio/15OS5388/2015(mixed))|Strain Name:A/blue-winged teal/Ohio/15OS5388/2015|Segment:8|Subtype:Mixed|Host:Blue-Winged Teal
>gb:KY644360|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H109-38/2012(H3N8))|Strain Name:A/blue-winged teal/Guatemala/CIP049H109-38/2012|Segment:7|Subtype:H3N8|Host:Blue-Winged Teal
>gb:KY130814|Organism:Influenza A virus (A/glaucous-winged gull/Alaska/473/2012(H3N8))|Strain Name:A/glaucous-winged gull/Alaska/473/2012|Segment:7|Subtype:H3N8|Host:Gull
>gb:KY678686|Organism:Influenza A virus (A/mallard/Ohio/15OS7528/2015(mixed))|Strain Name:A/mallard/Ohio/15OS7528/2015|Segment:8|Subtype:Mixed|Host:Mallard
>gb:KY644371|Organism:Influenza A virus (A/northern shoveler/Guatemala/CIP049H104-69/2011(H11N3))|Strain Name:A/northern shoveler/Guatemala/CIP049H104-69/2011|Segment:8|Subtype:H11N3|Host:Northern Shoveler
>gb:KY644379|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H110-37/2012(H11N3))|Strain Name:A/blue-winged teal/Guatemala/CIP049H110-37/2012|Segment:7|Subtype:H11N3|Host:Blue-Winged Teal
>gb:KY130539|Organism:Influenza A virus (A/northern pintail/Alaska/52/2011(H3N6))|Strain Name:A/northern pintail/Alaska/52/2011|Segment:7|Subtype:H3N6|Host:Northern Pintail
>gb:KY130846|Organism:Influenza A virus (A/emperor goose/Alaska/602/2012(H10N7))|Strain Name:A/emperor goose/Alaska/602/2012|Segment:7|Subtype:H10N7|Host:Goose
>gb:KY644208|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H102-23/2011(mixed))|Strain Name:A/blue-winged teal/Guatemala/CIP049H102-23/2011|Segment:8|Subtype:mixed|Host:Blue-Winged Teal
>gb:KY130855|Organism:Influenza A virus (A/northern pintail/Alaska/605/2012(H3N8))|Strain Name:A/northern pintail/Alaska/605/2012|Segment:8|Subtype:H3N8|Host:Northern Pintail
>gb:KY644399|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H110-27/2012(H4N6))|Strain Name:A/blue-winged teal/Guatemala/CIP049H110-27/2012|Segment:8|Subtype:H4N6|Host:Blue-Winged Teal
>gb:KY644401|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H113-53/2013(H5N3))|Strain Name:A/blue-winged teal/Guatemala/CIP049H113-53/2013|Segment:5|Subtype:H5N3|Host:Blue-Winged Teal
>gb:KY644216|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H110-04/2012(mixed))|Strain Name:A/blue-winged teal/Guatemala/CIP049H110-04/2012|Segment:8|Subtype:mixed|Host:Blue-Winged Teal
>gb:KY131012|Organism:Influenza A virus (A/northern pintail/Alaska/372/2013(H4N6))|Strain Name:A/northern pintail/Alaska/372/2013|Segment:7|Subtype:H4N6|Host:Northern Pintail
>gb:KY818823|Organism:Influenza A virus (A/chicken/Tennessee/17-007431-3/2017(H7N9))|Strain Name:A/chicken/Tennessee/17-007431-3/2017|Segment:8|Subtype:H7N9|Host:Chicken
>gb:KY644281|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H102-10/2011(H4N8))|Strain Name:A/blue-winged teal/Guatemala/CIP049H102-10/2011|Segment:7|Subtype:H4N8|Host:Blue-Winged Teal
>gb:KY644407|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H105-04/2011(H11N3))|Strain Name:A/blue-winged teal/Guatemala/CIP049H105-04/2011|Segment:7|Subtype:H11N3|Host:Blue-Winged Teal
>gb:KY644225|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H104-99/2011(H12N5))|Strain Name:A/blue-winged teal/Guatemala/CIP049H104-99/2011|Segment:8|Subtype:H12N5|Host:Blue-Winged Teal
>gb:KY644227|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H108-45/2012(H3N2))|Strain Name:A/blue-winged teal/Guatemala/CIP049H108-45/2012|Segment:7|Subtype:H3N2|Host:Blue-Winged Teal
>gb:KY644288|Organism:Influenza A virus (A/northern shoveler/Guatemala/CIP049H103-05/2011(H1N3))|Strain Name:A/northern shoveler/Guatemala/CIP049H103-05/2011|Segment:8|Subtype:H1N3|Host:Northern Shoveler
>gb:KY644230|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H110-04/2012(mixed))|Strain Name:A/blue-winged teal/Guatemala/CIP049H110-04/2012|Segment:7|Subtype:mixed|Host:Blue-Winged Teal
>gb:KY644464|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H105-01/2011(H1N3))|Strain Name:A/blue-winged teal/Guatemala/CIP049H105-01/2011|Segment:7|Subtype:H1N3|Host:Blue-Winged Teal
>gb:KY130580|Organism:Influenza A virus (A/green-winged teal/Alaska/143/2011(mixed))|Strain Name:A/green-winged teal/Alaska/143/2011|Segment:8|Subtype:mixed|Host:Green-Winged Teal
>gb:KY644299|Organism:Influenza A virus (A/northern shoveler/Guatemala/CIP049H103-05/2011(H1N3))|Strain Name:A/northern shoveler/Guatemala/CIP049H103-05/2011|Segment:5|Subtype:H1N3|Host:Northern Shoveler
>gb:KY644303|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H105-05/2011(H5N3))|Strain Name:A/blue-winged teal/Guatemala/CIP049H105-05/2011|Segment:7|Subtype:H5N3|Host:Blue-Winged Teal
>gb:KY644489|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H113-53/2013(H5N3))|Strain Name:A/blue-winged teal/Guatemala/CIP049H113-53/2013|Segment:8|Subtype:H5N3|Host:Blue-Winged Teal
>gb:KY644495|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H113-07/2013(H14N3))|Strain Name:A/blue-winged teal/Guatemala/CIP049H113-07/2013|Segment:7|Subtype:H14N3|Host:Blue-Winged Teal
>gb:KY644324|Organism:Influenza A virus (A/green-winged teal/Guatemala/CIP049H114-76/2013(mixed))|Strain Name:A/green-winged teal/Guatemala/CIP049H114-76/2013|Segment:7|Subtype:mixed|Host:Eurasian Teal
>gb:KY673164|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H109-67/2012(mixed))|Strain Name:A/blue-winged teal/Guatemala/CIP049H109-67/2012|Segment:8|Subtype:mixed|Host:Blue-Winged Teal
>gb:KY644338|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H105-31/2011(H14N3))|Strain Name:A/blue-winged teal/Guatemala/CIP049H105-31/2011|Segment:7|Subtype:H14N3|Host:Blue-Winged Teal
>gb:KY673160|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H105-08/2011(H3N3))|Strain Name:A/blue-winged teal/Guatemala/CIP049H105-08/2011|Segment:8|Subtype:H3N3|Host:Blue-Winged Teal
>gb:KY644348|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H103-20/2011(H3N2))|Strain Name:A/blue-winged teal/Guatemala/CIP049H103-20/2011|Segment:7|Subtype:H3N2|Host:Blue-Winged Teal
>gb:KY673167|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H113-74/2013(H14N3))|Strain Name:A/blue-winged teal/Guatemala/CIP049H113-74/2013|Segment:7|Subtype:H14N3|Host:Blue-Winged Teal
>gb:KY673168|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H113-74/2013(H14N3))|Strain Name:A/blue-winged teal/Guatemala/CIP049H113-74/2013|Segment:5|Subtype:H14N3|Host:Blue-Winged Teal
>gb:KY678646|Organism:Influenza A virus (A/mallard/Ohio/15OS3609/2015(mixed))|Strain Name:A/mallard/Ohio/15OS3609/2015|Segment:8|Subtype:Mixed|Host:Mallard
>gb:KY644353|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H105-31/2011(H14N3))|Strain Name:A/blue-winged teal/Guatemala/CIP049H105-31/2011|Segment:8|Subtype:H14N3|Host:Blue-Winged Teal
>gb:KY644409|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H101-29/2011(H4N2))|Strain Name:A/blue-winged teal/Guatemala/CIP049H101-29/2011|Segment:8|Subtype:H4N2|Host:Blue-Winged Teal
>gb:KY575232|Organism:Influenza A virus (A/northern pintail/California/AH0011948/2015(H7N7))|Strain Name:A/northern pintail/California/AH0011948/2015|Segment:8|Subtype:H7N7|Host:Northern Pintail
>gb:KY013783|Organism:Influenza A virus (A/blue-winged teal/Texas/UGAI15-2283/2015(H7N3))|Strain Name:A/blue-winged teal/Texas/UGAI15-2283/2015|Segment:7|Subtype:H7N3|Host:Blue-Winged Teal
>gb:KY064003|Organism:Influenza A virus (A/blue-winged teal/Lousiana/UGAI14-1108/2014(H10N7))|Strain Name:A/blue-winged teal/Lousiana/UGAI14-1108/2014|Segment:7|Subtype:H10N7|Host:Blue-Winged Teal
>gb:KY013767|Organism:Influenza A virus (A/blue-winged teal/Louisiana/UGAI15-1367/2015(H7N9))|Strain Name:A/blue-winged teal/Louisiana/UGAI15-1367/2015|Segment:7|Subtype:H7N9|Host:Blue-Winged Teal
>gb:KX949554|Organism:Influenza A virus (A/northern pintail/Alaska/UGAI15-7580/2015(mixed))|Strain Name:A/northern pintail/Alaska/UGAI15-7580/2015|Segment:8|Subtype:mixed|Host:Northern Pintail
>gb:KY013845|Organism:Influenza A virus (A/blue-winged teal/Texas/UGAI15-4643/2015(H3N8))|Strain Name:A/blue-winged teal/Texas/UGAI15-4643/2015|Segment:8|Subtype:H3N8|Host:Blue-Winged Teal
>gb:KY014040|Organism:Influenza A virus (A/mallard/Minnesota/UGAI15-7115/2015(H7N3))|Strain Name:A/mallard/Minnesota/UGAI15-7115/2015|Segment:8|Subtype:H7N3|Host:Mallard
>gb:KY828794|Organism:Influenza A virus (A/northern shoveler/California/LDC185/2014(H8N4))|Strain Name:A/northern shoveler/California/LDC185/2014|Segment:7|Subtype:H8N4|Host:Northern Shoveler
>gb:KT022284|Organism:Influenza A virus (A/chicken/Guangxi/125C8/2012(H3N2))|Strain Name:A/chicken/Guangxi/125C8/2012|Segment:7|Subtype:H3N2|Host:Pigeon
>gb:KY990781|Organism:Influenza A virus (A/mallard duck/California/UCD738/2016(H4N5))|Strain Name:A/mallard duck/California/UCD738/2016|Segment:7|Subtype:H4N5|Host:Mallard
>gb:KY983124|Organism:Influenza A virus (A/northern pintail/California/HS050B/2015(H9N2))|Strain Name:A/northern pintail/California/HS050B/2015|Segment:7|Subtype:H9N2|Host:Northern Pintail
>gb:KY983210|Organism:Influenza A virus (A/American wigeon/California/HS001/2015(H6N2))|Strain Name:A/American wigeon/California/HS001/2015|Segment:7|Subtype:H6N2|Host:American Wigeon
>gb:KY983207|Organism:Influenza A virus (A/northern pintail/California/HS052B/2015(H6N5))|Strain Name:A/northern pintail/California/HS052B/2015|Segment:8|Subtype:H6N5|Host:Northern Pintail
>gb:KY983217|Organism:Influenza A virus (A/northern pintail/California/HS052B/2015(H6N5))|Strain Name:A/northern pintail/California/HS052B/2015|Segment:7|Subtype:H6N5|Host:Northern Pintail
>gb:KY983204|Organism:Influenza A virus (A/American wigeon/California/HS005B/2015(H6N5))|Strain Name:A/American wigeon/California/HS005B/2015|Segment:7|Subtype:H6N5|Host:American Wigeon
>gb:KY983134|Organism:Influenza A virus (A/American wigeon/California/HS007B/2015(H6N5))|Strain Name:A/American wigeon/California/HS007B/2015|Segment:7|Subtype:H6N5|Host:American Wigeon
>gb:KY983182|Organism:Influenza A virus (A/American wigeon/California/HS007B/2015(H6N5))|Strain Name:A/American wigeon/California/HS007B/2015|Segment:5|Subtype:H6N5|Host:American Wigeon
>gb:KY983180|Organism:Influenza A virus (A/northern shoveler/California/HS225/2015(H5N3))|Strain Name:A/northern shoveler/California/HS225/2015|Segment:8|Subtype:H5N3|Host:Northern Shoveler
>gb:KY983145|Organism:Influenza A virus (A/American wigeon/California/HS025/2015(H6N2))|Strain Name:A/American wigeon/California/HS025/2015|Segment:7|Subtype:H6N2|Host:American Wigeon
>gb:KY990788|Organism:Influenza A virus (A/mallard duck/California/UCD704/2016(H3N8))|Strain Name:A/mallard duck/California/UCD704/2016|Segment:7|Subtype:H3N8|Host:Mallard
>gb:KX351696|Organism:Influenza A virus (A/northern shoveler/California/LDC391/2015 (mixed))|Strain Name:A/northern shoveler/California/LDC391/2015|Segment:8|Subtype:mixed|Host:Northern Shoveler
>gb:MF146561|Organism:Influenza A virus (A/mallard duck/Netherlands/18/2014(H1N1))|Strain Name:A/mallard duck/Netherlands/18/2014|Segment:7|Subtype:H1N1|Host:Mallard
>gb:CY235182|Organism:Influenza A virus (A/cinnamon teal/Idaho/UGAI16-1905/2016(H3N8))|Strain Name:A/cinnamon teal/Idaho/UGAI16-1905/2016|Segment:8|Subtype:H3N8|Host:Cinnamon Teal
>gb:MF046278|Organism:Influenza A virus (A/spot-billed duck/Alberta/57/2016(H4N6))|Strain Name:A/spot-billed duck/Alberta/57/2016|Segment:8|Subtype:H4N6|Host:Spot-Billed Duck
>gb:CY235190|Organism:Influenza A virus (A/cinnamon teal/Idaho/UGAI16-1907/2016(H3N8))|Strain Name:A/cinnamon teal/Idaho/UGAI16-1907/2016|Segment:8|Subtype:H3N8|Host:Cinnamon Teal
>gb:MF357856|Organism:Influenza A virus (A/guinea fowl/Alabama/17-008646-1/2017(H7N9))|Strain Name:A/guinea fowl/Alabama/17-008646-1/2017|Segment:8|Subtype:H7N9|Host:Guineafowl
>gb:CY235131|Organism:Influenza A virus (A/green-winged teal/Idaho/UGAI16-1894/2016(H4N6))|Strain Name:A/green-winged teal/Idaho/UGAI16-1894/2016|Segment:7|Subtype:H4N6|Host:Green-Winged Teal
>gb:CY239401|Organism:Influenza A virus (A/glaucous-winged gull/Southcentral Alaska/16MB03648/2016(H5N2))|Strain Name:A/glaucous-winged gull/Southcentral Alaska/16MB03648/2016|Segment:7|Subtype:H5N2|Host:Gull
>gb:MF357728|Organism:Influenza A virus (A/chicken/Alabama/17-008899-11/2017(H7N9))|Strain Name:A/chicken/Alabama/17-008899-11/2017|Segment:8|Subtype:H7N9|Host:Chicken
>gb:MF357759|Organism:Influenza A virus (A/chicken/Tennessee/17-007147-4/2017(H7N9))|Strain Name:A/chicken/Tennessee/17-007147-4/2017|Segment:7|Subtype:H7N9|Host:Chicken
>gb:KY575176|Organism:Influenza A virus (A/green winged teal/Mexico-Sonora/266/2008(H6N1))|Strain Name:A/green winged teal/Mexico-Sonora/266/2008|Segment:8|Subtype:H6N1|Host:Green-Winged Teal
>gb:KY575191|Organism:Influenza A virus (A/northern shoveler/Mexico-Sonora/738/2008(H6N1))|Strain Name:A/northern shoveler/Mexico-Sonora/738/2008|Segment:7|Subtype:H6N1|Host:Northern Shoveler
>gb:KY575192|Organism:Influenza A virus (A/northern shoveler/Mexico-Sonora/738/2008(H6N1))|Strain Name:A/northern shoveler/Mexico-Sonora/738/2008|Segment:8|Subtype:H6N1|Host:Northern Shoveler
>gb:KY575200|Organism:Influenza A virus (A/American wigeon/Mexico-Sonora/769/2008(H9N2))|Strain Name:A/American wigeon/Mexico-Sonora/769/2008|Segment:8|Subtype:H9N2|Host:American Wigeon
>gb:KY575207|Organism:Influenza A virus (A/northern shoveler/Mexico-Sonora/797/2008(H5N3))|Strain Name:A/northern shoveler/Mexico-Sonora/797/2008|Segment:7|Subtype:H5N3|Host:Northern Shoveler
>gb:MF784432|Organism:Influenza A virus (A/chicken/DE/VIVA/2004(H7N2))|Strain Name:A/chicken/DE/VIVA/2004|Segment:5|Subtype:H7N2|Host:Chicken
>gb:MG266067|Organism:Influenza A virus (A/blue-winged teal/Wyoming/AH0099021/2016(H7N9))|Strain Name:A/blue-winged teal/Wyoming/AH0099021/2016|Segment:7|Subtype:H7N9|Host:Blue-Winged Teal
>gb:MG266068|Organism:Influenza A virus (A/blue-winged teal/Wyoming/AH0099021/2016(H7N9))|Strain Name:A/blue-winged teal/Wyoming/AH0099021/2016|Segment:8|Subtype:H7N9|Host:Blue-Winged Teal
>gb:MF046283|Organism:Influenza A virus (A/ruddy turnstone/Delaware Bay/368/2016(H10N4))|Strain Name:A/ruddy turnstone/Delaware Bay/368/2016|Segment:8|Subtype:H10N4|Host:Ruddy Turnstone
>gb:MF046400|Organism:Influenza A virus (A/ruddy turnstone/Delaware Bay/61/2015(H1N1))|Strain Name:A/ruddy turnstone/Delaware Bay/61/2015|Segment:8|Subtype:H1N1|Host:Ruddy Turnstone
>gb:CY140890|Organism:Influenza A virus (A/mallard/Minnesota/AI09-3819/2009(mixed))|Strain Name:A/mallard/Minnesota/AI09-3819/2009|Segment:8|Subtype:mixed|Host:Mallard
>gb:CY101152|Organism:Influenza A virus (A/mallard/Alberta/113/1991(mixed))|Strain Name:A/mallard/Alberta/113/1991|Segment:8|Subtype:mixed|Host:Mallard
>gb:CY138827|Organism:Influenza A virus (A/mallard/New Brunswick/00388/2010(mixed))|Strain Name:A/mallard/New Brunswick/00388/2010|Segment:7|Subtype:mixed|Host:Mallard
>gb:CY127532|Organism:Influenza A virus (A/shorebird/Delaware Bay/188/1999(mixed))|Strain Name:A/shorebird/Delaware Bay/188/1999|Segment:8|Subtype:mixed|Host:Shorebird
>gb:CY241508|Organism:Influenza A virus (A/ruddy turnstone/New Jersey/UGAI16-1519/2016(mixed))|Strain Name:A/ruddy turnstone/New Jersey/UGAI16-1519/2016|Segment:8|Subtype:mixed|Host:Ruddy Turnstone
>gb:MT818714|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/Texas/AH0040397I.7.A/2015|Segment:7|Subtype:H4N6|Host:Blue-Winged Teal
>gb:MG280308|Organism:Influenza A virus (A/green-winged teal/Illinois/17OS1208/2017(H7N1))|Strain Name:A/green-winged teal/Illinois/17OS1208/2017|Segment:8|Subtype:H7N1|Host:Eurasian Teal
>gb:MG280058|Organism:Influenza A virus (A/mallard duck/Ohio/16OS0827/2016(H2N3))|Strain Name:A/mallard duck/Ohio/16OS0827/2016|Segment:8|Subtype:H2N3|Host:Mallard
>gb:MT818710|Organism:Influenza A virus|Strain Name:A/Mallard/Nevada/AH0033218I.7.A/2015|Segment:7|Subtype:Mixed|Host:Mallard
>gb:MG280478|Organism:Influenza A virus (A/mallard duck/Illinois/17OS1431/2017(H10N7))|Strain Name:A/mallard duck/Illinois/17OS1431/2017|Segment:8|Subtype:H10N7|Host:Mallard
>gb:MT824801|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/Ohio/17OS2009/2017|Segment:7|Subtype:H4N2|Host:Eurasian Teal
>gb:MG279834|Organism:Influenza A virus (A/mallard duck/Ohio/16OS3743/2016(H6N2))|Strain Name:A/mallard duck/Ohio/16OS3743/2016|Segment:8|Subtype:H6N2|Host:Mallard
>gb:MT824643|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/Missouri/17OS3072/2017|Segment:7|Subtype:H3N8|Host:Blue-Winged Teal
>gb:MT824758|Organism:Influenza A virus|Strain Name:A/Common Goldeneye/Wisconsin/18OS2951/2018|Segment:5|Subtype:H7N1|Host:Common Goldeneye
>gb:MT824877|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/17OS4133/2017|Segment:5|Subtype:H3N6|Host:Eurasian Teal
>gb:MG280185|Organism:Influenza A virus (A/Northern shoveler/Illinois/16OS1664/2016(H6N1))|Strain Name:A/Northern shoveler/Illinois/16OS1664/2016|Segment:5|Subtype:H6N1|Host:Northern Shoveler
>gb:MH018681|Organism:Influenza A virus|Strain Name:A/chicken/Shandong/LY1/2017|Segment:8|Subtype:H9N2|Host:Chicken
>gb:KP179325|Organism:Influenza A virus (A/pekin duck/Mexico/CPA-5009/2007(H6N2))|Strain Name:A/pekin duck/Mexico/CPA-5009/2007|Segment:7|Subtype:H6N2|Host:Mallard
>gb:KP179326|Organism:Influenza A virus (A/pekin duck/Mexico/CPA-5009/2007(H6N2))|Strain Name:A/pekin duck/Mexico/CPA-5009/2007|Segment:8|Subtype:H6N2|Host:Mallard
>gb:MH501461|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/New Jersey/AI10-535/2010|Segment:8|Subtype:H6N8|Host:Ruddy Turnstone
>gb:MH501522|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/New Jersey/AI10-652/2010|Segment:7|Subtype:H6N1|Host:Ruddy Turnstone
>gb:MH501869|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/New Jersey/AI12-2951/2012|Segment:8|Subtype:H12N3|Host:Ruddy Turnstone
>gb:MH501066|Organism:Influenza A virus|Strain Name:A/herring gull/New Jersey/AI09-1273/2009|Segment:8|Subtype:H10N7|Host:Herring Gull
>gb:MH503038|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/New Jersey/UGAI15-4132/2015|Segment:7|Subtype:H7N3|Host:Ruddy Turnstone
>gb:MH503014|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/New Jersey/UGAI15-4091/2015|Segment:7|Subtype:H1N3|Host:Ruddy Turnstone
>gb:MH503017|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/New Jersey/UGAI15-4091/2015|Segment:8|Subtype:H1N3|Host:Ruddy Turnstone
>gb:MH502803|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/New Jersey/UGAI14-1995/2014|Segment:7|Subtype:H12N4|Host:Ruddy Turnstone
>gb:MH501698|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/New Jersey/AI12-1963/2012|Segment:7|Subtype:H1N1|Host:Ruddy Turnstone
>gb:MH500910|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/New Jersey/AI13-2373/2013|Segment:8|Subtype:H10N7|Host:Ruddy Turnstone
>gb:MH501157|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/Delaware/AI09-629/2009|Segment:8|Subtype:H10N7|Host:Ruddy Turnstone
>gb:MH502085|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/New Jersey/AI13-2208/2013|Segment:5|Subtype:H10N8|Host:Ruddy Turnstone
>gb:MH341802|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/New Jersey/UGAI15-3256/2015|Segment:8|Subtype:H1N1|Host:Ruddy Turnstone
>gb:MF959988|Organism:Influenza A virus (A/ruddy turnstone/Netherlands/2/2009(H10N4))|Strain Name:A/ruddy turnstone/Netherlands/2/2009|Segment:8|Subtype:H10N4|Host:Ruddy Turnstone
>gb:MF682909|Organism:Influenza A virus (A/mallard duck/Georgia/1/2014(H10N7))|Strain Name:A/mallard duck/Georgia/1/2014|Segment:8|Subtype:H10N7|Host:Mallard
>gb:MH546327|Organism:Influenza A virus|Strain Name:A/blue-winged teal/South Carolina/16-042570-1/2016|Segment:8|Subtype:H7N1|Host:Blue-Winged Teal
>gb:MH546222|Organism:Influenza A virus|Strain Name:A/American wigeon/California/15-039075-7/2015|Segment:7|Subtype:H5N2|Host:American Wigeon
>gb:MH546199|Organism:Influenza A virus|Strain Name:A/American green-winged teal/Idaho/16-028809-9/2016|Segment:8|Subtype:H5N9|Host:Green-Winged Teal
>gb:MH546430|Organism:Influenza A virus|Strain Name:A/duck/New York/16-021920-1/2016|Segment:7|Subtype:H5N2|Host:Duck
