>gb:MN254265|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/Virginia/AH0102541S.8.A/2016|Segment:8|Subtype:H6N8|Host:Green-Winged Teal
>gb:MN253748|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/Texas/AH0040170S.7.B/2015|Segment:7|Subtype:H3N8|Host:Blue-Winged Teal
>gb:MN254229|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/Texas/AH0041125S.8.A/2015|Segment:8|Subtype:H4N6|Host:Blue-Winged Teal
>gb:MN254021|Organism:Influenza A virus|Strain Name:A/Northern Pintail/South Dakota/AH0015006S.5.A/2015|Segment:5|Subtype:H4N6|Host:Northern Pintail
>gb:MN253842|Organism:Influenza A virus|Strain Name:A/Mallard/Pennsylvania/AH0119501S.7.A/2017|Segment:7|Subtype:mixed|Host:Mallard
>gb:MN783520|Organism:Influenza A virus|Strain Name:A/Red Knot/Delaware Bay/73/2019|Segment:7|Subtype:H11N9/N2|Host:Ruddy Turnstone
>gb:MN937778|Organism:Influenza A virus|Strain Name:A/mallard/Minnesota/UGAI18-1867/2018|Segment:8|Subtype:H1N1|Host:Mallard
>gb:MN937831|Organism:Influenza A virus|Strain Name:A/mallard/Minnesota/UGAI18-2065/2018|Segment:7|Subtype:H4N6|Host:Mallard
>gb:MN254046|Organism:Influenza A virus|Strain Name:A/American Wigeon/Nebraska/AH0033109S.5.A/2015|Segment:5|Subtype:H2N5|Host:American Wigeon
>gb:MN937683|Organism:Influenza A virus|Strain Name:A/black-bellied tree duck/Louisiana/UGAI18-484/2018|Segment:5|Subtype:H10N7|Host:Duck
>gb:MN938057|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/South Carolina/UGAI18-059/2018|Segment:5|Subtype:H10N2|Host:Ruddy Turnstone
>gb:MN254258|Organism:Influenza A virus|Strain Name:A/Lesser Snow Goose/Arkansas/AH0085495S.8.A/2016|Segment:8|Subtype:mixed|Host:Snow Goose
>gb:MK913482|Organism:Influenza A virus|Strain Name:A/mallard duck/California/UCD415/2018|Segment:5|Subtype:H12N5|Host:Mallard
>gb:MK913490|Organism:Influenza A virus|Strain Name:A/mallard duck/California/UCD409/2018|Segment:8|Subtype:H2N7|Host:Mallard
>gb:MK913493|Organism:Influenza A virus|Strain Name:A/mallard duck/California/UCD409/2018|Segment:7|Subtype:H2N7|Host:Mallard
>gb:MT624325|Organism:Influenza A virus|Strain Name:A/Mallard duck/Alberta/216/2019|Segment:5|Subtype:H6N5|Host:Mallard
>gb:MT624337|Organism:Influenza A virus|Strain Name:A/Mallard duck/Alberta/585/2019|Segment:8|Subtype:H6N5|Host:Mallard
>gb:MT624390|Organism:Influenza A virus|Strain Name:A/Mallard duck/Alberta/4/2019|Segment:8|Subtype:H6N5|Host:Mallard
>gb:MT565745|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/17OS1783/2017|Segment:7|Subtype:mixed|Host:Mallard
>gb:MT565511|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/18OS1894/2018|Segment:8|Subtype:mixed|Host:Mallard
>gb:MT565520|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/18OS1777/2018|Segment:8|Subtype:H4N6|Host:Mallard
>gb:MT565680|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/17OS1782/2017|Segment:7|Subtype:H3N8|Host:Mallard
>gb:MT566455|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/18OS4675/2018|Segment:7|Subtype:H3N8|Host:Mallard
>gb:MT421607|Organism:Influenza A virus|Strain Name:A/mallard/Maine/UGAI16-5429/2016|Segment:8|Subtype:H4N6|Host:Mallard
>gb:MT565522|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/18OS1777/2018|Segment:5|Subtype:H4N6|Host:Mallard
>gb:MT421297|Organism:Influenza A virus|Strain Name:A/mallard/Maine/ME-Y17-066/2017|Segment:5|Subtype:H3N8|Host:Mallard
>gb:MT421551|Organism:Influenza A virus|Strain Name:A/mallard/Maine/UGAI16-5418/2016|Segment:8|Subtype:H3N8|Host:Mallard
>gb:MT421156|Organism:Influenza A virus|Strain Name:A/American black duck/Maine/UGAI16-5510/2016|Segment:8|Subtype:H4N6|Host:American Black Duck
>gb:MT421327|Organism:Influenza A virus|Strain Name:A/mallard/Maine/ME-Y17-115/2017|Segment:8|Subtype:mixed|Host:Mallard
>gb:MT566214|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/17OS1947/2017|Segment:7|Subtype:mixed|Host:Mallard
>gb:MT624464|Organism:Influenza A virus|Strain Name:A/Mallard duck/Alberta/452/2019|Segment:5|Subtype:H2N3|Host:Mallard
>gb:MT565729|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/17OS1780/2017|Segment:7|Subtype:mixed|Host:Mallard
>gb:MT566386|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/17OS1957/2017|Segment:8|Subtype:H3N8|Host:Mallard
>gb:MN988363|Organism:Influenza A virus|Strain Name:A/mallard/Minnesota/MN18-WB2-166B/2018|Segment:8|Subtype:mixed|Host:Mallard
>gb:MT565711|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/17OS1785/2017|Segment:7|Subtype:H3N8|Host:Mallard
>gb:MT566156|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/17OS1805/2017|Segment:7|Subtype:H3N2|Host:Mallard
>gb:MT624370|Organism:Influenza A virus|Strain Name:A/Mallard duck/Alberta/588/2019|Segment:5|Subtype:H6N5|Host:Mallard
>gb:MT624375|Organism:Influenza A virus|Strain Name:A/Mallard duck/Alberta/87/2019|Segment:8|Subtype:H4N6|Host:Mallard
>gb:MT566415|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/17OS1929/2017|Segment:8|Subtype:H3N8|Host:Mallard
>gb:MT624367|Organism:Influenza A virus|Strain Name:A/Mallard duck/Alberta/588/2019|Segment:8|Subtype:H6N5|Host:Mallard
>gb:MT819002|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/Minnesota/AH0065479I.8.A/2016|Segment:8|Subtype:H11N2|Host:Blue-Winged Teal
>gb:MT819015|Organism:Influenza A virus|Strain Name:A/Mallard/North Dakota/AH0004210I.8.A/2015|Segment:8|Subtype:H3N8|Host:Mallard
>gb:MG280269|Organism:Influenza A virus (A/pintail duck/Maryland/16OS3852/2016(H11N9))|Strain Name:A/pintail duck/Maryland/16OS3852/2016|Segment:7|Subtype:H11N9|Host:Northern Pintail
>gb:MG279890|Organism:Influenza A virus (A/blue-winged teal/Illinois/16OS1724/2016(H3N8))|Strain Name:A/blue-winged teal/Illinois/16OS1724/2016|Segment:5|Subtype:H3N8|Host:Blue-Winged Teal
>gb:MG279809|Organism:Influenza A virus (A/mallard duck/Tennessee/17OS0706/2017(H10N3))|Strain Name:A/mallard duck/Tennessee/17OS0706/2017|Segment:8|Subtype:H10N3|Host:Mallard
>gb:MT818756|Organism:Influenza A virus|Strain Name:A/Mallard/South Dakota/AH0015002I.7.A/2015|Segment:7|Subtype:H3N8|Host:Mallard
>gb:MT818944|Organism:Influenza A virus|Strain Name:A/Northern Pintail/Washington/AH0042510I.8.A/2015|Segment:8|Subtype:H9N2|Host:Northern Pintail
>gb:MT818953|Organism:Influenza A virus|Strain Name:A/Mallard/Alaska/AH0029066I.8.A/2016|Segment:8|Subtype:H12N5|Host:Mallard
>gb:MT818955|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/North Carolina/AH0114567I.8.A/2017|Segment:8|Subtype:H4N6|Host:Blue-Winged Teal
>gb:MT824648|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/Missouri/17OS3072/2017|Segment:8|Subtype:H3N8|Host:Blue-Winged Teal
>gb:MG279765|Organism:Influenza A virus (A/Northern shoveler/Mississippi/16OS6138/2016(H7N2))|Strain Name:A/Northern shoveler/Mississippi/16OS6138/2016|Segment:5|Subtype:H7N2|Host:Northern Shoveler
>gb:MG280392|Organism:Influenza A virus (A/green-winged teal/Tennessee/17OS0651/2017(H6N1))|Strain Name:A/green-winged teal/Tennessee/17OS0651/2017|Segment:8|Subtype:H6N1|Host:Eurasian Teal
>gb:MG279836|Organism:Influenza A virus (A/mallard duck/Ohio/16OS4983/2016(H3N2))|Strain Name:A/mallard duck/Ohio/16OS4983/2016|Segment:5|Subtype:H3N2|Host:Mallard
>gb:MT818978|Organism:Influenza A virus|Strain Name:A/Mallard/Colorado/AH0013378I.8.B/2015|Segment:8|Subtype:Mixed|Host:Mallard
>gb:MG280111|Organism:Influenza A virus (A/mallard duck/Illinois/16OS4580/2016(H7N3))|Strain Name:A/mallard duck/Illinois/16OS4580/2016|Segment:5|Subtype:H7N3|Host:Mallard
>gb:MG280039|Organism:Influenza A virus (A/long-tailed duck/Wisconsin/16OS5291/2016(H7N4))|Strain Name:A/long-tailed duck/Wisconsin/16OS5291/2016|Segment:6|Subtype:H7N4|Host:Duck
>gb:MT824771|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/Ohio/17OS1856/2017|Segment:8|Subtype:mixed|Host:Eurasian Teal
>gb:MG280321|Organism:Influenza A virus (A/green-winged teal/Ohio/16OS2038/2016(H1N2))|Strain Name:A/green-winged teal/Ohio/16OS2038/2016|Segment:8|Subtype:H1N2|Host:Eurasian Teal
>gb:MG280242|Organism:Influenza A virus (A/green-winged teal/Ohio/16OS1008/2016(H3N6))|Strain Name:A/green-winged teal/Ohio/16OS1008/2016|Segment:5|Subtype:H3N6|Host:Eurasian Teal
>gb:MG279940|Organism:Influenza A virus (A/mallard duck/Ohio/16OS0869/2016(H7N3))|Strain Name:A/mallard duck/Ohio/16OS0869/2016|Segment:5|Subtype:H7N3|Host:Mallard
>gb:MT824979|Organism:Influenza A virus|Strain Name:A/Mallard/Wisconsin/18OS3329/2018|Segment:8|Subtype:mixed|Host:Mallard
>gb:MT818704|Organism:Influenza A virus|Strain Name:A/Mallard/Alaska/AH0029096I.7.B/2015|Segment:7|Subtype:Mixed|Host:Mallard
>gb:MT825027|Organism:Influenza A virus|Strain Name:A/Mallard/Wisconsin/18OS3327/2018|Segment:7|Subtype:mixed|Host:Mallard
>gb:MT824783|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/Ohio/17OS2901/2017|Segment:7|Subtype:H4N2|Host:Eurasian Teal
>gb:MT818744|Organism:Influenza A virus|Strain Name:A/Mallard/Pennsylvania/AH0119463I.7.A/2017|Segment:7|Subtype:H11N3|Host:Mallard
>gb:MT912533|Organism:Influenza A virus|Strain Name:A/Mallard duck/Alberta/498/2019|Segment:8|Subtype:H4N6|Host:Mallard
>gb:MG279893|Organism:Influenza A virus (A/pintail duck/Illinois/16OS1650/2016(H6N1))|Strain Name:A/pintail duck/Illinois/16OS1650/2016|Segment:8|Subtype:H6N1|Host:Northern Pintail
>gb:MG280536|Organism:Influenza A virus (A/green-winged teal/Mississippi/16OS6098/2016(H11N9))|Strain Name:A/green-winged teal/Mississippi/16OS6098/2016|Segment:7|Subtype:H11N9|Host:Eurasian Teal
>gb:MT818995|Organism:Influenza A virus|Strain Name:A/Mallard/Pennsylvania/AH0119497I.8.A/2017|Segment:8|Subtype:H11N3|Host:Mallard
>gb:MT818996|Organism:Influenza A virus|Strain Name:A/Mallard/Pennsylvania/AH0119473I.8.A/2017|Segment:8|Subtype:H11N3|Host:Mallard
>gb:MT819004|Organism:Influenza A virus|Strain Name:A/American Wigeon/Oregon/AH0038893I.8.A/2015|Segment:8|Subtype:Mixed|Host:American Wigeon
>gb:MT825055|Organism:Influenza A virus|Strain Name:A/Mallard/Wisconsin/18OS3322/2018|Segment:7|Subtype:H4N6|Host:Mallard
>gb:MG280331|Organism:Influenza A virus (A/mallard duck/Illinois/16OS4899/2016(H10N7))|Strain Name:A/mallard duck/Illinois/16OS4899/2016|Segment:8|Subtype:H10N7|Host:Mallard
>gb:MT824892|Organism:Influenza A virus|Strain Name:A/Common Goldeneye/Wisconsin/17OS4063/2017|Segment:8|Subtype:H4N8|Host:Common Goldeneye
>gb:MT825074|Organism:Influenza A virus|Strain Name:A/Common Goldeneye/Wisconsin/18OS3395/2018|Segment:8|Subtype:H7N3|Host:Common Goldeneye
>gb:MT825063|Organism:Influenza A virus|Strain Name:A/Mallard/Wisconsin/18OS3203/2018|Segment:7|Subtype:H4N6|Host:Mallard
>gb:MT825070|Organism:Influenza A virus|Strain Name:A/Mallard/Wisconsin/18OS3203/2018|Segment:5|Subtype:H4N6|Host:Mallard
>gb:MT824594|Organism:Influenza A virus|Strain Name:A/Long-tailed Duck /Wisconsin/18OS2996/2018|Segment:6|Subtype:mixed|Host:Duck
>gb:MT824599|Organism:Influenza A virus|Strain Name:A/American Black Duck/Wisconsin/17OS5319/2017|Segment:7|Subtype:mixed|Host:American Black Duck
>gb:MT824828|Organism:Influenza A virus|Strain Name:A/Common Goldeneye/Wisconsin/17OS4111/2017|Segment:8|Subtype:mixed|Host:Common Goldeneye
>gb:MT824894|Organism:Influenza A virus|Strain Name:A/Common Goldeneye/Wisconsin/17OS4063/2017|Segment:1|Subtype:H4N8|Host:Common Goldeneye
>gb:MT818724|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/Texas/AH0057321I.7.A/2016|Segment:7|Subtype:H1N1|Host:Green-Winged Teal
>gb:MT818733|Organism:Influenza A virus|Strain Name:A/Mallard/Virginia/AH0102804I.7.A/2016|Segment:7|Subtype:H10N3|Host:Mallard
>gb:MT824898|Organism:Influenza A virus|Strain Name:A/Mallard/Missouri/17OS4665/2017|Segment:8|Subtype:H7N3|Host:Mallard
>gb:MT824900|Organism:Influenza A virus|Strain Name:A/Mallard/Missouri/17OS4665/2017|Segment:7|Subtype:H7N3|Host:Mallard
>gb:MG279929|Organism:Influenza A virus (A/mallard duck/Tennessee/17OS0370/2017(H1N3))|Strain Name:A/mallard duck/Tennessee/17OS0370/2017|Segment:5|Subtype:H1N3|Host:Mallard
>gb:MG280151|Organism:Influenza A virus (A/mallard duck/Maryland/16OS2508/2016(H1N1))|Strain Name:A/mallard duck/Maryland/16OS2508/2016|Segment:5|Subtype:H1N1|Host:Mallard
>gb:MG280160|Organism:Influenza A virus (A/mallard duck/Maryland/16OS2508/2016(H1N1))|Strain Name:A/mallard duck/Maryland/16OS2508/2016|Segment:8|Subtype:H1N1|Host:Mallard
>gb:MT824611|Organism:Influenza A virus|Strain Name:A/Common Goldeneye/Wisconsin/17OS5487/2017|Segment:8|Subtype:H4N8|Host:Common Goldeneye
>gb:MT824621|Organism:Influenza A virus|Strain Name:A/northern pintail/Ohio/17OS5380/2017|Segment:7|Subtype:H11N3|Host:Northern Pintail
>gb:MK828141|Organism:Influenza A virus|Strain Name:A/Mexican duck/EstadodeMexico; Lerma/M_UIFMVZ377/2016|Segment:7|Subtype:H5N2|Host:Duck
>gb:MW132371|Organism:Influenza A virus|Strain Name:A/mallard/California/UCD102396mdck/2016|Segment:8|Subtype:H5N2|Host:Mallard
>gb:MW486978|Organism:Influenza A virus|Strain Name:A/Mallard|Segment:8|Subtype:H3N8|Host:Mallard
>gb:MW935580|Organism:Influenza A virus|Strain Name:A/Muscovy duck/Vietnam/HN5257/2019|Segment:7|Subtype:H4N8|Host:Muscovy Duck
>gb:OK205551|Organism:Influenza A virus|Strain Name:A/chicken/Guanajuato/28159-331/1995|Segment:8|Subtype:H5N2|Host:Chicken
>gb:OL457663|Organism:Influenza A virus|Strain Name:A/mallard/Oregon/AH0192829/2021|Segment:8|Subtype:H4N6|Host:Mallard
>gb:OL461730|Organism:Influenza A virus|Strain Name:A/mallard/Oregon/AH0192867/2021|Segment:8|Subtype:H4N6|Host:Mallard
>gb:OL461749|Organism:Influenza A virus|Strain Name:A/mallard/Oregon/AH0192864/2021|Segment:5|Subtype:H5N2|Host:Mallard
>gb:OL416338|Organism:Influenza A virus|Strain Name:A/mallard/Alaska/AH0176847/2021|Segment:6|Subtype:H8N4|Host:Mallard
>gb:OL462888|Organism:Influenza A virus|Strain Name:A/mallard/Nevada/AH0190913/2021|Segment:8|Subtype:H11N6|Host:Mallard
>gb:OL462893|Organism:Influenza A virus|Strain Name:A/mallard/Nevada/AH0190908/2021|Segment:5|Subtype:H2N9|Host:Mallard
>gb:KT887397|Organism:Influenza A virus (A/blue-winged teal/Louisiana/UGAI14-816/2014(H7N3))|Strain Name:A/blue-winged teal/Louisiana/UGAI14-816/2014|Segment:7|Subtype:H7N3|Host:Blue Winged Teal
>gb:OK205623|Organism:Influenza A virus|Strain Name:A/chicken/Guatemala/45511-5/2000|Segment:8|Subtype:H5N2|Host:Chicken
>gb:OK205743|Organism:Influenza A virus|Strain Name:A/chicken/Mexico/31381-5/1994|Segment:8|Subtype:H5N2|Host:Chicken
>gb:OL467036|Organism:Influenza A virus|Strain Name:A/mallard/Alaska/AH0185291/2021|Segment:3|Subtype:H3N8|Host:Mallard
>gb:OL462896|Organism:Influenza A virus|Strain Name:A/mallard/Nevada/AH0190908/2021|Segment:8|Subtype:H2N9|Host:Mallard
>gb:OL416345|Organism:Influenza A virus|Strain Name:A/mallard/Alaska/AH0176867/2021|Segment:5|Subtype:H12N5|Host:Mallard
>gb:OL416369|Organism:Influenza A virus|Strain Name:A/mallard/Alaska/AH0176804/2021|Segment:5|Subtype:H8N4|Host:Mallard
>gb:OL416371|Organism:Influenza A virus|Strain Name:A/mallard/Alaska/AH0176804/2021|Segment:7|Subtype:H8N4|Host:Mallard
>gb:OL416390|Organism:Influenza A virus|Strain Name:A/mallard/California/AH0187927/2021|Segment:3|Subtype:H11N9|Host:Mallard
>gb:KT887260|Organism:Influenza A virus (A/blue-winged teal/Louisiana/UGAI14-106/2014(H7N1))|Strain Name:A/blue-winged teal/Louisiana/UGAI14-106/2014|Segment:5|Subtype:H7N1|Host:Blue-Winged Teal
>gb:OK205839|Organism:Influenza A virus|Strain Name:A/chicken/Queretaro/26654-1373/1994|Segment:8|Subtype:H5N2|Host:Chicken
>gb:OL416368|Organism:Influenza A virus|Strain Name:A/mallard/Alaska/AH0176804/2021|Segment:4|Subtype:H8N4|Host:Mallard
>gb:OL416389|Organism:Influenza A virus|Strain Name:A/mallard/California/AH0187927/2021|Segment:1|Subtype:H11N9|Host:Mallard
>gb:OL416392|Organism:Influenza A virus|Strain Name:A/mallard/California/AH0187927/2021|Segment:5|Subtype:H11N9|Host:Mallard
>gb:OK205855|Organism:Influenza A virus|Strain Name:A/chicken/San Luis Potosi/7651/1996|Segment:8|Subtype:H5N2|Host:Chicken
>gb:OK205871|Organism:Influenza A virus|Strain Name:A/chicken/Veracruz/232-6169/1998|Segment:8|Subtype:H5N2|Host:Chicken
>gb:KT887332|Organism:Influenza A virus (A/blue-winged teal/Louisiana/UGAI14-252/2014(H10N7))|Strain Name:A/blue-winged teal/Louisiana/UGAI14-252/2014|Segment:5|Subtype:H10N7|Host:Blue Winged Teal
>gb:OL539356|Organism:Influenza A virus|Strain Name:A/mallard/Maine/AH0190537/2021|Segment:8|Subtype:H4N6|Host:Mallard
>gb:OL334693|Organism:Influenza A virus|Strain Name:A/mallard/Alaska/AH0176804/2021|Segment:6|Subtype:H8N4|Host:Mallard
>gb:OL583770|Organism:Influenza A virus|Strain Name:A/mallard/New Hampshire/AH0191217/2021|Segment:5|Subtype:H5N3|Host:Mallard
>gb:MZ717381|Organism:Influenza A virus|Strain Name:A/common murre/Iceland/5241/2016|Segment:8|Subtype:H7N5|Host:Common Murre
>gb:MZ717380|Organism:Influenza A virus|Strain Name:A/common murre/Iceland/5241/2016|Segment:5|Subtype:H7N5|Host:Common Murre
>gb:MZ015659|Organism:Influenza A virus|Strain Name:A/Western Sandpiper/Alaska/20MB01003/2020|Segment:7|Subtype:H6N2|Host:Wester Sandpiper
>gb:MW727356|Organism:Influenza A virus|Strain Name:A/chicken/New York/16-032621-002/2016|Segment:8|Subtype:H2N2|Host:Chicken
>gb:MW727364|Organism:Influenza A virus|Strain Name:A/chicken/New York/18-002471-004/2018|Segment:8|Subtype:H2N2|Host:Chicken
>gb:MW727348|Organism:Influenza A virus|Strain Name:A/chicken/Connecticut/17-008911-004/2017|Segment:8|Subtype:H2N2|Host:Chicken
>gb:MW875094|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/Delaware Bay/407/2020|Segment:2|Subtype:H7N3|Host:Ruddy Turnstone
>gb:MW872139|Organism:Influenza A virus|Strain Name:A/Northern Pintail/Alaska/19TL00357/2019|Segment:8|Subtype:H4N6|Host:Northern Pintail
>gb:MW872148|Organism:Influenza A virus|Strain Name:A/Northern Pintail/Alaska/19TL00162/2019|Segment:8|Subtype:H3N8|Host:Northern Pintail
>gb:MW872165|Organism:Influenza A virus|Strain Name:A/American Green-Winged Teal/Alaska/19TL00145/2019|Segment:7|Subtype:H3N8|Host:Eurasian Teal
>gb:MW874981|Organism:Influenza A virus|Strain Name:A/Ruddy Turnstone/Delaware Bay/591/2020|Segment:5|Subtype:H12N3|Host:Ruddy Turnstone
>gb:MW875018|Organism:Influenza A virus|Strain Name:A/Ruddy Turnstone/Delaware Bay/604/2020|Segment:8|Subtype:H7N8|Host:Ruddy Turnstone
>gb:MW872189|Organism:Influenza A virus|Strain Name:A/Northern Pintail/Alaska/19TL00270/2019|Segment:7|Subtype:H4N6|Host:Northern Pintail
>gb:MW875052|Organism:Influenza A virus|Strain Name:A/Ruddy Turnstone/Delaware Bay/448/2020|Segment:7|Subtype:H6N8|Host:Ruddy Turnstone
>gb:MW875546|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/Delaware Bay/351/2020|Segment:8|Subtype:H4N9|Host:Ruddy Turnstone
>gb:MW875971|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/Delaware Bay/228/2020|Segment:5|Subtype:H7N3|Host:Ruddy Turnstone
>gb:MW875457|Organism:Influenza A virus|Strain Name:A/Red Knot/Delaware Bay/432/2020|Segment:5|Subtype:H12N3|Host:Red Knot
>gb:MW848515|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/Delaware Bay/225/2020|Segment:5|Subtype:H7N3|Host:Ruddy Turnstone
>gb:MW875096|Organism:Influenza A virus|Strain Name:A/Semipalmated sandpiper/Delaware Bay/553/2020|Segment:7|Subtype:H11N9|Host:Semipalmated Sandpiper
>gb:MW875081|Organism:Influenza A virus|Strain Name:A/Ruddy Turnstone/Delaware Bay/381/2020|Segment:8|Subtype:H4N9|Host:Ruddy Turnstone
>gb:MW961439|Organism:Influenza A virus|Strain Name:A/chicken/Nigeria/VRD21-035B_21VIR2288-1/2021|Segment:5|Subtype:H5N8|Host:Chicken
