>gb:KY983145|Organism:Influenza A virus (A/American wigeon/California/HS025/2015(H6N2))|Strain Name:A/American wigeon/California/HS025/2015|Segment:7|Subtype:H6N2|Host:American Wigeon
>gb:KY990787|Organism:Influenza A virus (A/mallard duck/California/UCD704/2016(H3N8))|Strain Name:A/mallard duck/California/UCD704/2016|Segment:8|Subtype:H3N8|Host:Mallard
>gb:KY990788|Organism:Influenza A virus (A/mallard duck/California/UCD704/2016(H3N8))|Strain Name:A/mallard duck/California/UCD704/2016|Segment:7|Subtype:H3N8|Host:Mallard
>gb:KY990767|Organism:Influenza A virus (A/mallard duck/California/UCD705/2016(H3N8))|Strain Name:A/mallard duck/California/UCD705/2016|Segment:8|Subtype:H3N8|Host:Mallard
>gb:KX351634|Organism:Influenza A virus (A/mallard/California/UCD704/2015 (mixed))|Strain Name:A/mallard/California/UCD704/2015|Segment:7|Subtype:mixed|Host:Mallard
>gb:KX351633|Organism:Influenza A virus (A/northern shoveler/California/LDC391/2015 (mixed))|Strain Name:A/northern shoveler/California/LDC391/2015|Segment:7|Subtype:mixed|Host:Northern Shoveler
>gb:CY235131|Organism:Influenza A virus (A/green-winged teal/Idaho/UGAI16-1894/2016(H4N6))|Strain Name:A/green-winged teal/Idaho/UGAI16-1894/2016|Segment:7|Subtype:H4N6|Host:Green-Winged Teal
>gb:KY593200|Organism:Influenza A virus (A/green winged teal/Mexico-Sonora/1132/2009(H10N3))|Strain Name:A/green winged teal/Mexico-Sonora/1132/2009|Segment:8|Subtype:H10N3|Host:Green-Winged Teal
>gb:MF359832|Organism:Influenza A virus (A/mallard/Alberta/21/2014(H1N1))|Strain Name:A/mallard/Alberta/21/2014|Segment:8|Subtype:H1N1|Host:Mallard
>gb:KY575199|Organism:Influenza A virus (A/American wigeon/Mexico-Sonora/769/2008(H9N2))|Strain Name:A/American wigeon/Mexico-Sonora/769/2008|Segment:7|Subtype:H9N2|Host:American Wigeon
>gb:KY575207|Organism:Influenza A virus (A/northern shoveler/Mexico-Sonora/797/2008(H5N3))|Strain Name:A/northern shoveler/Mexico-Sonora/797/2008|Segment:7|Subtype:H5N3|Host:Northern Shoveler
>gb:KY575224|Organism:Influenza A virus (A/green winged teal/Mexico-Sonora/1116/2009(H10N7))|Strain Name:A/green winged teal/Mexico-Sonora/1116/2009|Segment:8|Subtype:H10N7|Host:Green-Winged Teal
>gb:CY187091|Organism:Influenza A virus (A/northern pintail/Wisconsin/12OS3076/2012(mixed))|Strain Name:A/northern pintail/Wisconsin/12OS3076/2012|Segment:8|Subtype:mixed|Host:Northern Pintail
>gb:CY204499|Organism:Influenza A virus (A/mallard/Maryland/14OS1326/2014(mixed))|Strain Name:A/mallard/Maryland/14OS1326/2014|Segment:8|Subtype:mixed|Host:Mallard
>gb:MT818711|Organism:Influenza A virus|Strain Name:A/Mallard/North Dakota/AH0037693I.7.A/2015|Segment:7|Subtype:Mixed|Host:Mallard
>gb:MT818714|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/Texas/AH0040397I.7.A/2015|Segment:7|Subtype:H4N6|Host:Blue-Winged Teal
>gb:MT818710|Organism:Influenza A virus|Strain Name:A/Mallard/Nevada/AH0033218I.7.A/2015|Segment:7|Subtype:Mixed|Host:Mallard
>gb:LC339671|Organism:Influenza A virus (A/duck/Hokkaido/W26/2012(H12N1))|Strain Name:A/duck/Hokkaido/W26/2012|Segment:8|Subtype:H12N1|Host:Duck
>gb:MT824756|Organism:Influenza A virus|Strain Name:A/Common Goldeneye/Wisconsin/18OS2951/2018|Segment:8|Subtype:H7N1|Host:Common Goldeneye
>gb:CY132056|Organism:Influenza A virus (A/mallard/Ohio/11OS2237/2011(mixed))|Strain Name:A/mallard/Ohio/11OS2237/2011|Segment:8|Subtype:mixed|Host:Mallard
>gb:MT824759|Organism:Influenza A virus|Strain Name:A/Common Goldeneye/Wisconsin/18OS2951/2018|Segment:7|Subtype:H7N1|Host:Common Goldeneye
>gb:MT819011|Organism:Influenza A virus|Strain Name:A/Mallard/Idaho/AH0007609I.8.A/2015|Segment:8|Subtype:Mixed|Host:Mallard
>gb:CY140444|Organism:Influenza A virus (A/mallard/Minnesota/Sg-00860/2008(mixed))|Strain Name:A/mallard/Minnesota/Sg-00860/2008|Segment:8|Subtype:mixed|Host:Mallard
>gb:MG280410|Organism:Influenza A virus (A/Northern shoveler/Mississippi/16OS6158/2016(H7N3))|Strain Name:A/Northern shoveler/Mississippi/16OS6158/2016|Segment:8|Subtype:H7N3|Host:Northern Shoveler
>gb:MT824798|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/Ohio/17OS2009/2017|Segment:2|Subtype:H4N2|Host:Eurasian Teal
>gb:MG280385|Organism:Influenza A virus (A/scoter/Maryland/16OS2531/2016(H7N6))|Strain Name:A/scoter/Maryland/16OS2531/2016|Segment:7|Subtype:H7N6|Host:Scoter
>gb:KY684347|Organism:Influenza A virus (A/turkey/Indiana/16-001574-8/2016(H7N8))|Strain Name:A/turkey/Indiana/16-001574-8/2016|Segment:8|Subtype:H7N8|Host:Turkey
>gb:LC367461|Organism:Influenza A virus (A/duck/Mongolia/637/2010(H4N6))|Strain Name:A/duck/Mongolia/637/2010|Segment:7|Subtype:H4N6|Host:Waterfowl
>gb:KP179325|Organism:Influenza A virus (A/pekin duck/Mexico/CPA-5009/2007(H6N2))|Strain Name:A/pekin duck/Mexico/CPA-5009/2007|Segment:7|Subtype:H6N2|Host:Mallard
>gb:MH502853|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/New Jersey/UGAI15-3254/2015|Segment:7|Subtype:H7N3|Host:Ruddy Turnstone
>gb:MH501394|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/New Jersey/AI09-526/2009|Segment:7|Subtype:H1N9|Host:Ruddy Turnstone
>gb:MF682664|Organism:Influenza A virus (A/black-headed gull/Netherlands/7/2010(H13N8))|Strain Name:A/black-headed gull/Netherlands/7/2010|Segment:7|Subtype:H13N8|Host:Gull
>gb:MF099248|Organism:Influenza A virus (A/chinstrap penguin/Antarctica/B04/2015(H5N5))|Strain Name:A/chinstrap penguin/Antarctica/B04/2015|Segment:8|Subtype:H5N5|Host:Penguin
>gb:MH546222|Organism:Influenza A virus|Strain Name:A/American wigeon/California/15-039075-7/2015|Segment:7|Subtype:H5N2|Host:American Wigeon
>gb:MH546566|Organism:Influenza A virus|Strain Name:A/mallard/California/16-033701-7/2016|Segment:7|Subtype:H5N2|Host:Mallard
>gb:MH546870|Organism:Influenza A virus|Strain Name:A/northern pintail/Alaska/16-041335-17/2016|Segment:7|Subtype:H5N2|Host:Northern Pintail
>gb:MH546671|Organism:Influenza A virus|Strain Name:A/mallard/Minnesota/16-041335-4/2016|Segment:8|Subtype:H5N5|Host:Mallard
>gb:MH547023|Organism:Influenza A virus|Strain Name:A/turkey/Wisconsin/17-007319-3/2017|Segment:8|Subtype:H5N2|Host:Turkey
>gb:MH412413|Organism:Influenza A virus|Strain Name:A/mallard/Alberta/58/2017|Segment:7|Subtype:H1N3|Host:Mallard
>gb:MH412414|Organism:Influenza A virus|Strain Name:A/mallard/Alberta/48/2017|Segment:7|Subtype:H8N4|Host:Mallard
>gb:MH547015|Organism:Influenza A virus|Strain Name:A/turkey/Wisconsin/17-007146-2/2017|Segment:8|Subtype:H5N2|Host:Turkey
>gb:MH546974|Organism:Influenza A virus|Strain Name:A/ring-necked duck/California/16-004032-1/2016|Segment:7|Subtype:H5N2|Host:Ring-Necked Duck
>gb:MH546983|Organism:Influenza A virus|Strain Name:A/swan/Wyoming/16-026450-2/2016|Segment:8|Subtype:H1N1|Host:Swan
>gb:MH546655|Organism:Influenza A virus|Strain Name:A/mallard/Minnesota/16-039026-1/2016|Segment:8|Subtype:H5N2|Host:Mallard
>gb:MH546879|Organism:Influenza A virus|Strain Name:A/northern pintail/Alaska/16-041335-18/2016|Segment:8|Subtype:H5N2|Host:Northern Pintail
>gb:MH546950|Organism:Influenza A virus|Strain Name:A/pheasant/Idaho/08-002590-63/2008|Segment:7|Subtype:H5N8|Host:Pheasant
>gb:MH546583|Organism:Influenza A virus|Strain Name:A/mallard/Idaho/16-034834-1/2016|Segment:8|Subtype:H5N2|Host:Mallard
>gb:MH412324|Organism:Influenza A virus|Strain Name:A/mallard/Alberta/70/2017|Segment:7|Subtype:H7N3|Host:Mallard
>gb:MH546799|Organism:Influenza A virus|Strain Name:A/mallard/Washington/16-027073-48/2016|Segment:8|Subtype:H5N2|Host:Mallard
>gb:MH637423|Organism:Influenza A virus|Strain Name:A/mallard/Alberta/310/2017|Segment:7|Subtype:H4N6|Host:Mallard
>gb:MH637219|Organism:Influenza A virus|Strain Name:A/mallard/Alberta/414/2017|Segment:8|Subtype:H11N9|Host:Mallard
>gb:MH134631|Organism:Influenza A virus|Strain Name:A/mallard/Chile/C9756/2016|Segment:7|Subtype:H8N4|Host:Mallard
>gb:MH134659|Organism:Influenza A virus|Strain Name:A/mallard/Chile/C14590/2016|Segment:7|Subtype:H9N2|Host:Mallard
>gb:MH569226|Organism:Influenza A virus|Strain Name:A/emperor goose/Alaska/UGAI15-8432/2015|Segment:7|Subtype:H3N7|Host:Goose
>gb:MH158651|Organism:Influenza A virus|Strain Name:A/dolphin gull/Chile/C10783/2016|Segment:7|Subtype:H16N3|Host:Gull
>gb:MH158637|Organism:Influenza A virus|Strain Name:A/upland goose/Chile/C10986/2016|Segment:8|Subtype:H6N8|Host:Goose
>gb:MG279958|Organism:Influenza A virus (A/mallard duck/Ohio/16OS0843/2016(H3N8))|Strain Name:A/mallard duck/Ohio/16OS0843/2016|Segment:8|Subtype:H3N8|Host:Mallard
>gb:MT824845|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/Missouri/17OS3236/2017|Segment:7|Subtype:H4N8|Host:Blue-Winged Teal
>gb:MT824667|Organism:Influenza A virus|Strain Name:A/Mallard/Arkansas/18OS2482/2018|Segment:4|Subtype:H10N3|Host:Mallard
>gb:MT824668|Organism:Influenza A virus|Strain Name:A/Mallard/Arkansas/18OS2482/2018|Segment:7|Subtype:H10N3|Host:Mallard
>gb:MH733799|Organism:Influenza A virus|Strain Name:A/red knot/Delaware Bay/333/2013|Segment:7|Subtype:mixed|Host:Red Knot
>gb:MH733774|Organism:Influenza A virus|Strain Name:A/least sandpiper/Delaware Bay/80/2013|Segment:7|Subtype:H10N9|Host:Least Sandpiper
>gb:MH733693|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/Delaware Bay/323/2011|Segment:7|Subtype:H11N2|Host:Ruddy Turnstone
>gb:MK327713|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-H117-125/2013|Segment:7|Subtype:H1N3|Host:Blue-Winged Teal
>gb:MH135771|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/Delaware Bay/532/2017|Segment:7|Subtype:mixed|Host:Ruddy Turnstone
>gb:MK326651|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-H116-96/2013|Segment:7|Subtype:H5N2|Host:Blue-Winged Teal
>gb:MK326659|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-H117-38/2013|Segment:7|Subtype:H14N5|Host:Blue-Winged Teal
>gb:MK326667|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-H117-42/2013|Segment:7|Subtype:H5N3|Host:Blue-Winged Teal
>gb:MK326777|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-S_H116-48/2013|Segment:7|Subtype:mixed|Host:Blue-Winged Teal
>gb:MK326810|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-S_H116-84/2013|Segment:8|Subtype:H6N2|Host:Blue-Winged Teal
>gb:MK327636|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Guatemala/CIP049-I_H116-17/2013|Segment:7|Subtype:H3N2|Host:Blue-Winged Teal
>gb:MK237505|Organism:Influenza A virus|Strain Name:A/northern pintail/Ohio/17OS3788/2017|Segment:8|Subtype:H11N3|Host:Northern Pintail
>gb:MK237627|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Illinois/17OS2636/2017|Segment:8|Subtype:H4N6|Host:Blue-Winged Teal
>gb:MK237546|Organism:Influenza A virus|Strain Name:A/northern pintail/Ohio/17OS5380/2017|Segment:8|Subtype:H11N3|Host:Northern Pintail
>gb:MK236956|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Illinois/17OS2542/2017|Segment:5|Subtype:H4N8|Host:Blue-Winged Teal
>gb:MK237208|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Ohio/17OS2004/2017|Segment:8|Subtype:H3N8|Host:Blue-Winged Teal
>gb:MK236986|Organism:Influenza A virus|Strain Name:A/mallard/Ohio/17OS5967/2017|Segment:7|Subtype:H3N1|Host:Mallard
>gb:MK237099|Organism:Influenza A virus|Strain Name:A/mallard/Ohio/17OS1955/2017|Segment:8|Subtype:H3N8|Host:Mallard
>gb:MK237714|Organism:Influenza A virus|Strain Name:A/common goldeneye/Wisconsin/17OS5294/2017|Segment:8|Subtype:H11N9|Host:Common Goldeneye
>gb:MK237397|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Missouri/17OS3143/2017|Segment:8|Subtype:H3N8|Host:Blue-Winged Teal
>gb:MK237685|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Ohio/17OS1861/2017|Segment:7|Subtype:H2N3|Host:Blue-Winged Teal
>gb:MK237391|Organism:Influenza A virus|Strain Name:A/American green-winged teal/Illinois/17OS2545/2017|Segment:7|Subtype:H4N6|Host:Green-Winged Teal
>gb:MK236667|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Illinois/17OS2628/2017|Segment:8|Subtype:H4N6|Host:Blue-Winged Teal
>gb:MK237776|Organism:Influenza A virus|Strain Name:A/American wigeon/Missouri/17OS4599/2017|Segment:8|Subtype:H6N1|Host:American Wigeon
>gb:MK237731|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Missouri/17OS3191/2017|Segment:8|Subtype:H4N6|Host:Blue-Winged Teal
>gb:MK237941|Organism:Influenza A virus|Strain Name:A/common goldeneye/Wisconsin/17OS5833/2017|Segment:7|Subtype:H4N8|Host:Common Goldeneye
>gb:MK237470|Organism:Influenza A virus|Strain Name:A/American green-winged teal/Ohio/17OS1833/2017|Segment:8|Subtype:H10N8|Host:Green-Winged Teal
>gb:MH251186|Organism:Influenza A virus|Strain Name:A/mallard/California/UCD1145/2017|Segment:7|Subtype:H3N8|Host:Mallard
>gb:MH251178|Organism:Influenza A virus|Strain Name:A/mallard/California/UCD1322/2017|Segment:7|Subtype:H3N8|Host:Mallard
>gb:MH251187|Organism:Influenza A virus|Strain Name:A/mallard/California/UCD1357/2017|Segment:7|Subtype:H3N8|Host:Mallard
>gb:MH251170|Organism:Influenza A virus|Strain Name:A/mallard/California/UCD1296/2017|Segment:7|Subtype:H5N2|Host:Mallard
>gb:MH251183|Organism:Influenza A virus|Strain Name:A/green-winged teal/California/UCD1370/2016|Segment:7|Subtype:H11N9|Host:Eurasian Teal
>gb:MK928141|Organism:Influenza A virus|Strain Name:A/American Wigeon/Utah/D1615126/2016|Segment:7|Subtype:H3N2|Host:American Wigeon
>gb:MK928165|Organism:Influenza A virus|Strain Name:A/Green-Winged Teal/Utah/D1615513/2016|Segment:7|Subtype:H10N7|Host:Green-Winged Teal
>gb:MK928144|Organism:Influenza A virus|Strain Name:A/American Wigeon/Utah/D1615126/2016|Segment:8|Subtype:H3N2|Host:American Wigeon
>gb:MK928157|Organism:Influenza A virus|Strain Name:A/Green-Winged Teal/Nevada/D1612806/2016|Segment:7|Subtype:H5N2|Host:Green-Winged Teal
>gb:MK928133|Organism:Influenza A virus|Strain Name:A/American Wigeon/California/D1516363/2015|Segment:7|Subtype:H6N5|Host:American Wigeon
>gb:MK928237|Organism:Influenza A virus|Strain Name:A/Northern Shoveler/Nevada/D1516557/2015|Segment:7|Subtype:H12N2|Host:Northern Shoveler
>gb:MK928205|Organism:Influenza A virus|Strain Name:A/Mallard/Utah/D1615126/2016|Segment:7|Subtype:H11N2|Host:Mallard
>gb:MK928213|Organism:Influenza A virus|Strain Name:A/Mallard/Utah/D1615280/2016|Segment:7|Subtype:H7N8|Host:Mallard
>gb:MK928216|Organism:Influenza A virus|Strain Name:A/Mallard/Utah/D1615280/2016|Segment:8|Subtype:H7N8|Host:Mallard
>gb:MK995721|Organism:Influenza A virus|Strain Name:A/Cinnamon Teal/California/D1715700/2017|Segment:8|Subtype:mixed|Host:Cinnamon Teal
>gb:MK995729|Organism:Influenza A virus|Strain Name:A/Cinnamon Teal/California/D1800496/2018|Segment:7|Subtype:H7N3|Host:Cinnamon Teal
>gb:MK995737|Organism:Influenza A virus|Strain Name:A/Green-Winged Teal/California/D1716620/2017|Segment:7|Subtype:H11N2|Host:Green-Winged Teal
>gb:MK995798|Organism:Influenza A virus|Strain Name:A/Mallard/California/D1713634/2017|Segment:3|Subtype:H9N2|Host:Mallard
>gb:MK995802|Organism:Influenza A virus|Strain Name:A/Mallard/California/D1713638/2017|Segment:7|Subtype:H12N5|Host:Mallard
>gb:MK995794|Organism:Influenza A virus|Strain Name:A/Mallard/California/D1713634/2017|Segment:7|Subtype:H9N2|Host:Mallard
>gb:MK995818|Organism:Influenza A virus|Strain Name:A/Mallard/Utah/D1802334/2018|Segment:7|Subtype:H10N3|Host:Mallard
>gb:MK995805|Organism:Influenza A virus|Strain Name:A/Mallard/California/D1713638/2017|Segment:8|Subtype:H12N5|Host:Mallard
>gb:MK995810|Organism:Influenza A virus|Strain Name:A/Mallard/Utah/D1801802/2018|Segment:7|Subtype:H5N2|Host:Mallard
>gb:MK995763|Organism:Influenza A virus|Strain Name:A/Green-Winged Teal/California/D1800177/2018|Segment:7|Subtype:mixed|Host:Green-Winged Teal
>gb:MK995778|Organism:Influenza A virus|Strain Name:A/Green-Winged Teal/California/D1800952/2018|Segment:7|Subtype:H9N2|Host:Green-Winged Teal
>gb:MK995689|Organism:Influenza A virus|Strain Name:A/Northern Shoveler/California/D1715696/2017|Segment:7|Subtype:H5N3|Host:Northern Shoveler
>gb:MK995695|Organism:Influenza A virus|Strain Name:A/American Wigeon/California/D1717063/2017|Segment:7|Subtype:H6N1|Host:American Wigeon
>gb:MK995786|Organism:Influenza A virus|Strain Name:A/Mallard/California/D1711170/2017|Segment:7|Subtype:H11N9|Host:Mallard
>gb:MK995850|Organism:Influenza A virus|Strain Name:A/Northern Shoveler/California/D1800031/2018|Segment:7|Subtype:mixed|Host:Northern Shoveler
>gb:MK995698|Organism:Influenza A virus|Strain Name:A/American Wigeon/California/D1717063/2017|Segment:8|Subtype:H6N1|Host:American Wigeon
>gb:MK995859|Organism:Influenza A virus|Strain Name:A/Northern Shoveler/Utah/D1715326/2017|Segment:7|Subtype:H5N2|Host:Northern Shoveler
>gb:MK995703|Organism:Influenza A virus|Strain Name:A/Cinnamon Teal/California/D1714969/2017|Segment:7|Subtype:H6N2|Host:Cinnamon Teal
>gb:MK995867|Organism:Influenza A virus|Strain Name:A/Ring-necked Duck/Arizona/D1715902/2017|Segment:7|Subtype:H5N2|Host:Ring-Necked Duck
>gb:MK995746|Organism:Influenza A virus|Strain Name:A/Green-Winged Teal/California/D1716657/2017|Segment:7|Subtype:mixed|Host:Green-Winged Teal
>gb:MK995747|Organism:Influenza A virus|Strain Name:A/Green-Winged Teal/California/D1716657/2017|Segment:7|Subtype:mixed|Host:Green-Winged Teal
>gb:MK995752|Organism:Influenza A virus|Strain Name:A/Green-Winged Teal/California/D1716657/2017|Segment:8|Subtype:mixed|Host:Green-Winged Teal
>gb:MK995845|Organism:Influenza A virus|Strain Name:A/Northern Shoveler/California/D1716623/2017|Segment:8|Subtype:H1N1|Host:Northern Shoveler
>gb:MK830101|Organism:Influenza A virus|Strain Name:A/Aix galericulata/South Korea/K17-1638-5/2017|Segment:7|Subtype:H6N5|Host:Duck
>gb:MN179368|Organism:Influenza A virus|Strain Name:A/Turkey/California/B1801783/2018|Segment:7|Subtype:H7N3|Host:Turkey
>gb:MN179376|Organism:Influenza A virus|Strain Name:A/Turkey/California/B1801968/2018|Segment:7|Subtype:H7N3|Host:Turkey
>gb:MN179384|Organism:Influenza A virus|Strain Name:A/chicken/California/B1801923/2018|Segment:7|Subtype:H7N3|Host:Chicken
>gb:MT824713|Organism:Influenza A virus|Strain Name:A/Gadwall/Wisconsin/17OS5314/2017|Segment:7|Subtype:H4N8|Host:Gadwall
>gb:MN210135|Organism:Influenza A virus|Strain Name:A/Common Eider/Massachusetts/A00165665/2006|Segment:8|Subtype:H10N2|Host:Common Eider
>gb:MG279871|Organism:Influenza A virus (A/American wigeon/Ohio/16OS3665/2016(H3N8))|Strain Name:A/American wigeon/Ohio/16OS3665/2016|Segment:8|Subtype:H3N8|Host:American Wigeon
>gb:MN253827|Organism:Influenza A virus|Strain Name:A/Mallard/Pennsylvania/AH0119489S.7.A/2017|Segment:7|Subtype:H11N3|Host:Mallard
>gb:MN253746|Organism:Influenza A virus|Strain Name:A/American Wigeon/Oregon/AH0038893S.7.A/2015|Segment:7|Subtype:mixed|Host:American Wigeon
>gb:MN253702|Organism:Influenza A virus|Strain Name:A/Mallard/North Dakota/AH0004268S.7.A/2015|Segment:7|Subtype:H3N8|Host:Mallard
>gb:MN253706|Organism:Influenza A virus|Strain Name:A/Mallard/Colorado/AH0013378S.7.A/2015|Segment:7|Subtype:mixed|Host:Mallard
>gb:MN254206|Organism:Influenza A virus|Strain Name:A/Mallard/Minnesota/AH0031699S.8.B/2015|Segment:8|Subtype:H3N8|Host:Mallard
>gb:MN253754|Organism:Influenza A virus|Strain Name:A/Northern shoveler/Texas/AH0041184S.7.A/2016|Segment:7|Subtype:H9N5|Host:Northern Shoveler
>gb:MN253760|Organism:Influenza A virus|Strain Name:A/Mallard/South Dakota/AH0049543S.7.A/2015|Segment:7|Subtype:mixed|Host:Mallard
>gb:MN253783|Organism:Influenza A virus|Strain Name:A/Northern shoveler/Texas/AH0071549S.7.A/2016|Segment:7|Subtype:N4|Host:Northern Shoveler
>gb:MN253790|Organism:Influenza A virus|Strain Name:A/Ross's Goose/Arkansas/AH0085761S.7.A/2016|Segment:7|Subtype:H11N9|Host:Goose
>gb:MN253692|Organism:Influenza A virus|Strain Name:A/Northern shoveler/North Dakota/AH0003550S.7.A/2015|Segment:7|Subtype:H3N8|Host:Northern Shoveler
>gb:MN254272|Organism:Influenza A virus|Strain Name:A/Mallard/North Carolina/AH0114261S.8.A/2017|Segment:8|Subtype:H4N8|Host:Mallard
>gb:MN431077|Organism:Influenza A virus|Strain Name:A/Mallard/Ohio/18OS1219/2018|Segment:8|Subtype:H3N8|Host:Mallard
>gb:MN254293|Organism:Influenza A virus|Strain Name:A/Mallard/Pennsylvania/AH0119462S.8.A/2017|Segment:8|Subtype:H11N3|Host:Mallard
>gb:MN253724|Organism:Influenza A virus|Strain Name:A/Mallard/Alaska/AH0029098S.7.A/2015|Segment:7|Subtype:H9N2|Host:Mallard
>gb:MN253728|Organism:Influenza A virus|Strain Name:A/Northern Pintail/Nebraska/AH0030093S.7.A/2016|Segment:7|Subtype:H9N2|Host:Northern Pintail
>gb:MN253817|Organism:Influenza A virus|Strain Name:A/Mallard/Pennsylvania/AH0119443S.7.A/2017|Segment:7|Subtype:mixed|Host:Mallard
>gb:MN254173|Organism:Influenza A virus|Strain Name:A/Mallard/North Dakota/AH0004262S.8.A/2015|Segment:8|Subtype:N6|Host:Mallard
>gb:MN254174|Organism:Influenza A virus|Strain Name:A/Mallard/North Dakota/AH0004266S.8.A/2015|Segment:8|Subtype:mixed|Host:Mallard
>gb:MN253731|Organism:Influenza A virus|Strain Name:A/Mallard/Minnesota/AH0031714S.7.A/2015|Segment:7|Subtype:H3N8|Host:Mallard
>gb:MN254181|Organism:Influenza A virus|Strain Name:A/Mallard/Colorado/AH0013378S.8.A/2015|Segment:8|Subtype:mixed|Host:Mallard
>gb:MN253737|Organism:Influenza A virus|Strain Name:A/Mallard/South Dakota/AH0037274S.7.A/2015|Segment:7|Subtype:H12N8|Host:Mallard
>gb:MN253742|Organism:Influenza A virus|Strain Name:A/Northern shoveler/North Dakota/AH0037519S.7.A/2015|Segment:7|Subtype:H3N8|Host:Northern Shoveler
>gb:MN253745|Organism:Influenza A virus|Strain Name:A/Mallard/North Dakota/AH0037863S.7.A/2015|Segment:7|Subtype:H4N6|Host:Mallard
>gb:MN253696|Organism:Influenza A virus|Strain Name:A/Northern shoveler/North Dakota/AH0004192S.7.A/2015|Segment:7|Subtype:H3N8|Host:Northern Shoveler
>gb:MN253698|Organism:Influenza A virus|Strain Name:A/Mallard/North Dakota/AH0004210S.7.A/2015|Segment:7|Subtype:H3N8|Host:Mallard
>gb:MN253795|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/Virginia/AH0102543S.7.A/2016|Segment:7|Subtype:H1N1|Host:Green-Winged Teal
>gb:MN254169|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/North Dakota/AH0003568S.8.A/2015|Segment:8|Subtype:H3N8|Host:Green-Winged Teal
>gb:MN253732|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/Minnesota/AH0031755S.7.A/2015|Segment:7|Subtype:H3N8|Host:Blue-Winged Teal
>gb:MN253740|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/South Dakota/AH0037501S.7.A/2015|Segment:7|Subtype:H9N1|Host:Blue-Winged Teal
>gb:MN253741|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/South Dakota/AH0037508S.7.A/2015|Segment:7|Subtype:N8|Host:Blue-Winged Teal
>gb:MN253748|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/Texas/AH0040170S.7.B/2015|Segment:7|Subtype:H3N8|Host:Blue-Winged Teal
>gb:MN253749|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/Texas/AH0040390S.7.A/2015|Segment:7|Subtype:H1N1|Host:Blue-Winged Teal
>gb:MN254229|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/Texas/AH0041125S.8.A/2015|Segment:8|Subtype:H4N6|Host:Blue-Winged Teal
>gb:MN253694|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/North Dakota/AH0003567S.7.A/2015|Segment:7|Subtype:H6N1|Host:Green-Winged Teal
>gb:MN254270|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/Florida/AH0108339S.8.A/2016|Segment:8|Subtype:mixed|Host:Blue-Winged Teal
>gb:MN253793|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/Virginia/AH0102539S.7.A/2016|Segment:7|Subtype:H1N1|Host:Green-Winged Teal
>gb:MN253842|Organism:Influenza A virus|Strain Name:A/Mallard/Pennsylvania/AH0119501S.7.A/2017|Segment:7|Subtype:mixed|Host:Mallard
>gb:MN937775|Organism:Influenza A virus|Strain Name:A/mallard/Minnesota/UGAI18-1867/2018|Segment:7|Subtype:H1N1|Host:Mallard
>gb:MN937778|Organism:Influenza A virus|Strain Name:A/mallard/Minnesota/UGAI18-1867/2018|Segment:8|Subtype:H1N1|Host:Mallard
>gb:MN937831|Organism:Influenza A virus|Strain Name:A/mallard/Minnesota/UGAI18-2065/2018|Segment:7|Subtype:H4N6|Host:Mallard
>gb:MN253788|Organism:Influenza A virus|Strain Name:A/Lesser Snow Goose/Arkansas/AH0085499S.7.A/2016|Segment:7|Subtype:H1N1|Host:Snow Goose
>gb:MK913493|Organism:Influenza A virus|Strain Name:A/mallard duck/California/UCD409/2018|Segment:7|Subtype:H2N7|Host:Mallard
>gb:MK913496|Organism:Influenza A virus|Strain Name:A/mallard duck/California/UCD409/2018|Segment:6|Subtype:H2N7|Host:Mallard
