>gb:KY561112|Organism:Influenza A virus (A/mallard duck/Ohio/15OS7510/2015(H11N3))|Strain Name:A/mallard duck/Ohio/15OS7510/2015|Segment:7|Subtype:H11N3|Host:Mallard
>gb:KY561175|Organism:Influenza A virus (A/mallard duck/Ohio/15OS7675/2015(H7N7))|Strain Name:A/mallard duck/Ohio/15OS7675/2015|Segment:6|Subtype:H7N7|Host:Mallard
>gb:KY678710|Organism:Influenza A virus (A/blue-winged teal/Ohio/15OS5388/2015(mixed))|Strain Name:A/blue-winged teal/Ohio/15OS5388/2015|Segment:8|Subtype:Mixed|Host:Blue-Winged Teal
>gb:KY678679|Organism:Influenza A virus (A/mallard/Ohio/15OS5800/2015(mixed))|Strain Name:A/mallard/Ohio/15OS5800/2015|Segment:8|Subtype:Mixed|Host:Mallard
>gb:KY644360|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H109-38/2012(H3N8))|Strain Name:A/blue-winged teal/Guatemala/CIP049H109-38/2012|Segment:7|Subtype:H3N8|Host:Blue-Winged Teal
>gb:KY678686|Organism:Influenza A virus (A/mallard/Ohio/15OS7528/2015(mixed))|Strain Name:A/mallard/Ohio/15OS7528/2015|Segment:8|Subtype:Mixed|Host:Mallard
>gb:KY644376|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H105-01/2011(H1N3))|Strain Name:A/blue-winged teal/Guatemala/CIP049H105-01/2011|Segment:2|Subtype:H1N3|Host:Blue-Winged Teal
>gb:KY644199|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H113-53/2013(H5N3))|Strain Name:A/blue-winged teal/Guatemala/CIP049H113-53/2013|Segment:7|Subtype:H5N3|Host:Blue-Winged Teal
>gb:KY130539|Organism:Influenza A virus (A/northern pintail/Alaska/52/2011(H3N6))|Strain Name:A/northern pintail/Alaska/52/2011|Segment:7|Subtype:H3N6|Host:Northern Pintail
>gb:KY644424|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H109-15/2012(H3N2))|Strain Name:A/blue-winged teal/Guatemala/CIP049H109-15/2012|Segment:7|Subtype:H3N2|Host:Blue-Winged Teal
>gb:KY644260|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H101-29/2011(H4N2))|Strain Name:A/blue-winged teal/Guatemala/CIP049H101-29/2011|Segment:7|Subtype:H4N2|Host:Blue-Winged Teal
>gb:KY644208|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H102-23/2011(mixed))|Strain Name:A/blue-winged teal/Guatemala/CIP049H102-23/2011|Segment:8|Subtype:mixed|Host:Blue-Winged Teal
>gb:KY644399|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H110-27/2012(H4N6))|Strain Name:A/blue-winged teal/Guatemala/CIP049H110-27/2012|Segment:8|Subtype:H4N6|Host:Blue-Winged Teal
>gb:KY644212|Organism:Influenza A virus (A/northern shoveler/Guatemala/CIP049H104-69/2011(H11N3))|Strain Name:A/northern shoveler/Guatemala/CIP049H104-69/2011|Segment:5|Subtype:H11N3|Host:Northern Shoveler
>gb:KY131012|Organism:Influenza A virus (A/northern pintail/Alaska/372/2013(H4N6))|Strain Name:A/northern pintail/Alaska/372/2013|Segment:7|Subtype:H4N6|Host:Northern Pintail
>gb:KY644281|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H102-10/2011(H4N8))|Strain Name:A/blue-winged teal/Guatemala/CIP049H102-10/2011|Segment:7|Subtype:H4N8|Host:Blue-Winged Teal
>gb:KY644407|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H105-04/2011(H11N3))|Strain Name:A/blue-winged teal/Guatemala/CIP049H105-04/2011|Segment:7|Subtype:H11N3|Host:Blue-Winged Teal
>gb:KY131249|Organism:Influenza A virus (A/green-winged teal/Alaska/UGAI15-6067/2015(H8N4))|Strain Name:A/green-winged teal/Alaska/UGAI15-6067/2015|Segment:3|Subtype:H8N4|Host:Eurasian Teal
>gb:KY644457|Organism:Influenza A virus (A/northern shoveler/Guatemala/CIP049H103-05/2011(H1N3))|Strain Name:A/northern shoveler/Guatemala/CIP049H103-05/2011|Segment:7|Subtype:H1N3|Host:Northern Shoveler
>gb:KY644288|Organism:Influenza A virus (A/northern shoveler/Guatemala/CIP049H103-05/2011(H1N3))|Strain Name:A/northern shoveler/Guatemala/CIP049H103-05/2011|Segment:8|Subtype:H1N3|Host:Northern Shoveler
>gb:KY644230|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H110-04/2012(mixed))|Strain Name:A/blue-winged teal/Guatemala/CIP049H110-04/2012|Segment:7|Subtype:mixed|Host:Blue-Winged Teal
>gb:KY644298|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H110-31/2012(H14N3))|Strain Name:A/blue-winged teal/Guatemala/CIP049H110-31/2012|Segment:7|Subtype:H14N3|Host:Blue-Winged Teal
>gb:KY644299|Organism:Influenza A virus (A/northern shoveler/Guatemala/CIP049H103-05/2011(H1N3))|Strain Name:A/northern shoveler/Guatemala/CIP049H103-05/2011|Segment:5|Subtype:H1N3|Host:Northern Shoveler
>gb:KY644251|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H108-45/2012(H3N2))|Strain Name:A/blue-winged teal/Guatemala/CIP049H108-45/2012|Segment:8|Subtype:H3N2|Host:Blue-Winged Teal
>gb:KY644484|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H105-04/2011(H11N3))|Strain Name:A/blue-winged teal/Guatemala/CIP049H105-04/2011|Segment:5|Subtype:H11N3|Host:Blue-Winged Teal
>gb:KY131430|Organism:Influenza A virus (A/northern pintail/Alaska/UGAI15-7567/2015(H6N2))|Strain Name:A/northern pintail/Alaska/UGAI15-7567/2015|Segment:3|Subtype:H6N2|Host:Northern Pintail
>gb:KY644495|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H113-07/2013(H14N3))|Strain Name:A/blue-winged teal/Guatemala/CIP049H113-07/2013|Segment:7|Subtype:H14N3|Host:Blue-Winged Teal
>gb:KY644497|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H102-09/2011(H3N2))|Strain Name:A/blue-winged teal/Guatemala/CIP049H102-09/2011|Segment:5|Subtype:H3N2|Host:Blue-Winged Teal
>gb:KY644338|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H105-31/2011(H14N3))|Strain Name:A/blue-winged teal/Guatemala/CIP049H105-31/2011|Segment:7|Subtype:H14N3|Host:Blue-Winged Teal
>gb:KY131100|Organism:Influenza A virus (A/northern pintail/Alaska/568/2013(H7N3))|Strain Name:A/northern pintail/Alaska/568/2013|Segment:8|Subtype:H7N3|Host:Northern Pintail
>gb:KY673160|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H105-08/2011(H3N3))|Strain Name:A/blue-winged teal/Guatemala/CIP049H105-08/2011|Segment:8|Subtype:H3N3|Host:Blue-Winged Teal
>gb:KY673167|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H113-74/2013(H14N3))|Strain Name:A/blue-winged teal/Guatemala/CIP049H113-74/2013|Segment:7|Subtype:H14N3|Host:Blue-Winged Teal
>gb:KY678646|Organism:Influenza A virus (A/mallard/Ohio/15OS3609/2015(mixed))|Strain Name:A/mallard/Ohio/15OS3609/2015|Segment:8|Subtype:Mixed|Host:Mallard
>gb:KY644356|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H108-39/2012(H4N2))|Strain Name:A/blue-winged teal/Guatemala/CIP049H108-39/2012|Segment:8|Subtype:H4N2|Host:Blue-Winged Teal
>gb:KY644409|Organism:Influenza A virus (A/blue-winged teal/Guatemala/CIP049H101-29/2011(H4N2))|Strain Name:A/blue-winged teal/Guatemala/CIP049H101-29/2011|Segment:8|Subtype:H4N2|Host:Blue-Winged Teal
>gb:KY583981|Organism:Influenza A virus (A/American green-winged teal/Missouri/15OS4838/2015(H3N8))|Strain Name:A/American green-winged teal/Missouri/15OS4838/2015|Segment:8|Subtype:H3N8|Host:Eurasian Teal
>gb:KY013932|Organism:Influenza A virus (A/blue-winged teal/Texas/UGAI15-5684/2015(H3N8))|Strain Name:A/blue-winged teal/Texas/UGAI15-5684/2015|Segment:8|Subtype:H3N8|Host:Blue-Winged Teal
>gb:KY013797|Organism:Influenza A virus (A/mallard/Minnesota/UGAI14-2369/2014(mixed))|Strain Name:A/mallard/Minnesota/UGAI14-2369/2014|Segment:8|Subtype:mixed|Host:Mallard
>gb:KY013979|Organism:Influenza A virus (A/blue-winged teal/Louisiana/UGAI15-6204/2015(H7N3))|Strain Name:A/blue-winged teal/Louisiana/UGAI15-6204/2015|Segment:7|Subtype:H7N3|Host:Blue-Winged Teal
>gb:KY063985|Organism:Influenza A virus (A/blue-winged teal/Lousiana/UGAI14-1009/2014(H10N7))|Strain Name:A/blue-winged teal/Lousiana/UGAI14-1009/2014|Segment:5|Subtype:H10N7|Host:Blue-Winged Teal
>gb:KY013901|Organism:Influenza A virus (A/mallard/Minnesota/UGAI15-5040/2015(H4N8))|Strain Name:A/mallard/Minnesota/UGAI15-5040/2015|Segment:8|Subtype:H4N8|Host:Mallard
>gb:KX949554|Organism:Influenza A virus (A/northern pintail/Alaska/UGAI15-7580/2015(mixed))|Strain Name:A/northern pintail/Alaska/UGAI15-7580/2015|Segment:8|Subtype:mixed|Host:Northern Pintail
>gb:KY063953|Organism:Influenza A virus (A/blue-winged teal/Lousiana/UGAI14-0690/2014(H1N1))|Strain Name:A/blue-winged teal/Lousiana/UGAI14-0690/2014|Segment:5|Subtype:H1N1|Host:Blue-Winged Teal
>gb:KY828674|Organism:Influenza A virus (A/mallard/California/UCD1013/2015(H11N9))|Strain Name:A/mallard/California/UCD1013/2015|Segment:7|Subtype:H11N9|Host:Mallard
>gb:KY990781|Organism:Influenza A virus (A/mallard duck/California/UCD738/2016(H4N5))|Strain Name:A/mallard duck/California/UCD738/2016|Segment:7|Subtype:H4N5|Host:Mallard
>gb:KY983124|Organism:Influenza A virus (A/northern pintail/California/HS050B/2015(H9N2))|Strain Name:A/northern pintail/California/HS050B/2015|Segment:7|Subtype:H9N2|Host:Northern Pintail
>gb:KY983210|Organism:Influenza A virus (A/American wigeon/California/HS001/2015(H6N2))|Strain Name:A/American wigeon/California/HS001/2015|Segment:7|Subtype:H6N2|Host:American Wigeon
>gb:KY983217|Organism:Influenza A virus (A/northern pintail/California/HS052B/2015(H6N5))|Strain Name:A/northern pintail/California/HS052B/2015|Segment:7|Subtype:H6N5|Host:Northern Pintail
>gb:KY983204|Organism:Influenza A virus (A/American wigeon/California/HS005B/2015(H6N5))|Strain Name:A/American wigeon/California/HS005B/2015|Segment:7|Subtype:H6N5|Host:American Wigeon
>gb:KY983134|Organism:Influenza A virus (A/American wigeon/California/HS007B/2015(H6N5))|Strain Name:A/American wigeon/California/HS007B/2015|Segment:7|Subtype:H6N5|Host:American Wigeon
>gb:KY983180|Organism:Influenza A virus (A/northern shoveler/California/HS225/2015(H5N3))|Strain Name:A/northern shoveler/California/HS225/2015|Segment:8|Subtype:H5N3|Host:Northern Shoveler
>gb:KY983148|Organism:Influenza A virus (A/northern shoveler/California/HS249/2015(H10N3))|Strain Name:A/northern shoveler/California/HS249/2015|Segment:8|Subtype:H10N3|Host:Northern Shoveler
>gb:KY983145|Organism:Influenza A virus (A/American wigeon/California/HS025/2015(H6N2))|Strain Name:A/American wigeon/California/HS025/2015|Segment:7|Subtype:H6N2|Host:American Wigeon
>gb:KY990788|Organism:Influenza A virus (A/mallard duck/California/UCD704/2016(H3N8))|Strain Name:A/mallard duck/California/UCD704/2016|Segment:7|Subtype:H3N8|Host:Mallard
>gb:MF147881|Organism:Influenza A virus (A/mallard duck/Netherlands/13/2005(H6N2))|Strain Name:A/mallard duck/Netherlands/13/2005|Segment:7|Subtype:H6N2|Host:Mallard
>gb:KX351634|Organism:Influenza A virus (A/mallard/California/UCD704/2015 (mixed))|Strain Name:A/mallard/California/UCD704/2015|Segment:7|Subtype:mixed|Host:Mallard
>gb:KX351633|Organism:Influenza A virus (A/northern shoveler/California/LDC391/2015 (mixed))|Strain Name:A/northern shoveler/California/LDC391/2015|Segment:7|Subtype:mixed|Host:Northern Shoveler
>gb:CY235316|Organism:Influenza A virus (A/mallard/Idaho/UGAI16-1964/2016(H5N9))|Strain Name:A/mallard/Idaho/UGAI16-1964/2016|Segment:7|Subtype:H5N9|Host:Mallard
>gb:CY235332|Organism:Influenza A virus (A/gadwall/Utah/UGAI16-1981/2016(H4N6))|Strain Name:A/gadwall/Utah/UGAI16-1981/2016|Segment:7|Subtype:H4N6|Host:Gadwall
>gb:CY235211|Organism:Influenza A virus (A/mallard/Idaho/UGAI16-1931/2016(H3N8))|Strain Name:A/mallard/Idaho/UGAI16-1931/2016|Segment:7|Subtype:H3N8|Host:Mallard
>gb:MF046436|Organism:Influenza A virus (A/gull/Delaware Bay/221/2016(H10N4))|Strain Name:A/gull/Delaware Bay/221/2016|Segment:8|Subtype:H10N4|Host:Gull
>gb:CY235141|Organism:Influenza A virus (A/green-winged teal/Idaho/UGAI16-1896/2016(H4N6))|Strain Name:A/green-winged teal/Idaho/UGAI16-1896/2016|Segment:5|Subtype:H4N6|Host:Green-Winged Teal
>gb:MF357728|Organism:Influenza A virus (A/chicken/Alabama/17-008899-11/2017(H7N9))|Strain Name:A/chicken/Alabama/17-008899-11/2017|Segment:8|Subtype:H7N9|Host:Chicken
>gb:MF357759|Organism:Influenza A virus (A/chicken/Tennessee/17-007147-4/2017(H7N9))|Strain Name:A/chicken/Tennessee/17-007147-4/2017|Segment:7|Subtype:H7N9|Host:Chicken
>gb:MF359821|Organism:Influenza A virus (A/ruddy turnstone/Delaware Bay/117/2011(H5N9))|Strain Name:A/ruddy turnstone/Delaware Bay/117/2011|Segment:7|Subtype:H5N9|Host:Ruddy Turnstone
>gb:CY235125|Organism:Influenza A virus (A/cinnamon teal/Idaho/UGAI16-1881/2016(H4N6))|Strain Name:A/cinnamon teal/Idaho/UGAI16-1881/2016|Segment:5|Subtype:H4N6|Host:Cinnamon Teal
>gb:CY241165|Organism:Influenza A virus (A/ruddy turnstone/New Jersey/UGAI16-1244/2016(H3N8))|Strain Name:A/ruddy turnstone/New Jersey/UGAI16-1244/2016|Segment:8|Subtype:H3N8|Host:Ruddy Turnstone
>gb:CY241659|Organism:Influenza A virus (A/ruddy turnstone/New Jersey/UGAI16-2120/2016(H6N8))|Strain Name:A/ruddy turnstone/New Jersey/UGAI16-2120/2016|Segment:7|Subtype:H6N8|Host:Ruddy Turnstone
>gb:KY575175|Organism:Influenza A virus (A/green winged teal/Mexico-Sonora/266/2008(H6N1))|Strain Name:A/green winged teal/Mexico-Sonora/266/2008|Segment:7|Subtype:H6N1|Host:Green-Winged Teal
>gb:KY575200|Organism:Influenza A virus (A/American wigeon/Mexico-Sonora/769/2008(H9N2))|Strain Name:A/American wigeon/Mexico-Sonora/769/2008|Segment:8|Subtype:H9N2|Host:American Wigeon
>gb:KY575207|Organism:Influenza A virus (A/northern shoveler/Mexico-Sonora/797/2008(H5N3))|Strain Name:A/northern shoveler/Mexico-Sonora/797/2008|Segment:7|Subtype:H5N3|Host:Northern Shoveler
>gb:KY575222|Organism:Influenza A virus (A/green winged teal/Mexico-Sonora/1116/2009(H10N7))|Strain Name:A/green winged teal/Mexico-Sonora/1116/2009|Segment:6|Subtype:H10N7|Host:Green-Winged Teal
>gb:KY575223|Organism:Influenza A virus (A/green winged teal/Mexico-Sonora/1116/2009(H10N7))|Strain Name:A/green winged teal/Mexico-Sonora/1116/2009|Segment:7|Subtype:H10N7|Host:Green-Winged Teal
>gb:LC318875|Organism:Influenza A virus (A/white-fronted goose/Miyagi/2/2016(H5N6))|Strain Name:A/white-fronted goose/Miyagi/2/2016|Segment:7|Subtype:H5N6|Host:Goose
>gb:MG266067|Organism:Influenza A virus (A/blue-winged teal/Wyoming/AH0099021/2016(H7N9))|Strain Name:A/blue-winged teal/Wyoming/AH0099021/2016|Segment:7|Subtype:H7N9|Host:Blue-Winged Teal
>gb:MF046198|Organism:Influenza A virus (A/ruddy turnstone/Delaware Bay/141/2016(H10N4))|Strain Name:A/ruddy turnstone/Delaware Bay/141/2016|Segment:8|Subtype:H10N4|Host:Ruddy Turnstone
>gb:MF613684|Organism:Influenza A virus (A/American black duck/Alberta/96/2016(H3N6))|Strain Name:A/American black duck/Alberta/96/2016|Segment:8|Subtype:H3N6|Host:American Black Duck
>gb:CY235053|Organism:Influenza A virus (A/cinnamon teal/Idaho/UGAI16-1910/2016(mixed))|Strain Name:A/cinnamon teal/Idaho/UGAI16-1910/2016|Segment:5|Subtype:mixed|Host:Cinnamon Teal
>gb:CY241597|Organism:Influenza A virus (A/ruddy turnstone/New Jersey/UGAI16-1561/2016(mixed))|Strain Name:A/ruddy turnstone/New Jersey/UGAI16-1561/2016|Segment:8|Subtype:mixed|Host:Ruddy Turnstone
>gb:CY145088|Organism:Influenza A virus (A/ruddy turnstone/New Jersey/Sg-00503/2008(mixed))|Strain Name:A/ruddy turnstone/New Jersey/Sg-00503/2008|Segment:6|Subtype:mixed|Host:Ruddy Turnstone
>gb:CY134218|Organism:Influenza A virus (A/mallard/California/2578V/2011(mixed))|Strain Name:A/mallard/California/2578V/2011|Segment:8|Subtype:mixed|Host:Avian
>gb:CY101252|Organism:Influenza A virus (A/sanderling/Delaware Bay/70/1999(H3N8))|Strain Name:A/sanderling/Delaware Bay/70/1999|Segment:8|Subtype:H3N8|Host:Sanderling
>gb:MT818714|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/Texas/AH0040397I.7.A/2015|Segment:7|Subtype:H4N6|Host:Blue-Winged Teal
>gb:MG280058|Organism:Influenza A virus (A/mallard duck/Ohio/16OS0827/2016(H2N3))|Strain Name:A/mallard duck/Ohio/16OS0827/2016|Segment:8|Subtype:H2N3|Host:Mallard
>gb:LC339790|Organism:Influenza A virus (A/duck/Mongolia/1117/2009(H4N6))|Strain Name:A/duck/Mongolia/1117/2009|Segment:7|Subtype:H4N6|Host:Waterfowl
>gb:MG279980|Organism:Influenza A virus (A/green-winged teal/Mississippi/16OS5996/2016(H5N2))|Strain Name:A/green-winged teal/Mississippi/16OS5996/2016|Segment:8|Subtype:H5N2|Host:Eurasian Teal
>gb:MT818710|Organism:Influenza A virus|Strain Name:A/Mallard/Nevada/AH0033218I.7.A/2015|Segment:7|Subtype:Mixed|Host:Mallard
>gb:LC339647|Organism:Influenza A virus (A/duck/Hokkaido/W215/2006(H4N9))|Strain Name:A/duck/Hokkaido/W215/2006|Segment:8|Subtype:H4N9|Host:Waterfowl
>gb:CY132055|Organism:Influenza A virus (A/mallard/Ohio/11OS2237/2011(mixed))|Strain Name:A/mallard/Ohio/11OS2237/2011|Segment:5|Subtype:mixed|Host:Mallard
>gb:MG280156|Organism:Influenza A virus (A/mallard duck/Illinois/17OS1431/2017(H10N7))|Strain Name:A/mallard duck/Illinois/17OS1431/2017|Segment:6|Subtype:H10N7|Host:Mallard
>gb:CY134183|Organism:Influenza A virus (A/mallard/California/2571V/2011(mixed))|Strain Name:A/mallard/California/2571V/2011|Segment:7|Subtype:mixed|Host:Avian
>gb:MG280478|Organism:Influenza A virus (A/mallard duck/Illinois/17OS1431/2017(H10N7))|Strain Name:A/mallard duck/Illinois/17OS1431/2017|Segment:8|Subtype:H10N7|Host:Mallard
>gb:MT824797|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/Ohio/17OS2009/2017|Segment:8|Subtype:H4N2|Host:Eurasian Teal
>gb:MT824798|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/Ohio/17OS2009/2017|Segment:2|Subtype:H4N2|Host:Eurasian Teal
>gb:MT824643|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/Missouri/17OS3072/2017|Segment:7|Subtype:H3N8|Host:Blue-Winged Teal
>gb:MG280234|Organism:Influenza A virus (A/scoter/Maryland/16OS2529/2016(H10N7))|Strain Name:A/scoter/Maryland/16OS2529/2016|Segment:8|Subtype:H10N7|Host:Scoter
>gb:MH068633|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/New Jersey/UGAI17-2936/2017|Segment:6|Subtype:H3N7|Host:Ruddy Turnstone
>gb:MH068659|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/New Jersey/UGAI17-2989/2017|Segment:8|Subtype:H5N7|Host:Ruddy Turnstone
>gb:MH018680|Organism:Influenza A virus|Strain Name:A/chicken/Shandong/LY1/2017|Segment:7|Subtype:H9N2|Host:Chicken
>gb:KP179325|Organism:Influenza A virus (A/pekin duck/Mexico/CPA-5009/2007(H6N2))|Strain Name:A/pekin duck/Mexico/CPA-5009/2007|Segment:7|Subtype:H6N2|Host:Mallard
>gb:MH502880|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/New Jersey/UGAI15-3362/2015|Segment:8|Subtype:H1N8|Host:Ruddy Turnstone
>gb:MH501869|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/New Jersey/AI12-2951/2012|Segment:8|Subtype:H12N3|Host:Ruddy Turnstone
>gb:MH501066|Organism:Influenza A virus|Strain Name:A/herring gull/New Jersey/AI09-1273/2009|Segment:8|Subtype:H10N7|Host:Herring Gull
>gb:MH502124|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/New Jersey/AI13-2286/2013|Segment:6|Subtype:H10N7|Host:Ruddy Turnstone
>gb:MH503014|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/New Jersey/UGAI15-4091/2015|Segment:7|Subtype:H1N3|Host:Ruddy Turnstone
>gb:MH500908|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/New Jersey/AI13-2373/2013|Segment:6|Subtype:H10N7|Host:Ruddy Turnstone
>gb:MH502904|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/New Jersey/UGAI15-3700/2015|Segment:8|Subtype:H1N3|Host:Ruddy Turnstone
>gb:MH501500|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/New Jersey/AI10-634/2010|Segment:5|Subtype:H2N9|Host:Ruddy Turnstone
>gb:MH501941|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/New Jersey/AI13-1888/2013|Segment:8|Subtype:H10N2|Host:Ruddy Turnstone
>gb:MH502766|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/New Jersey/UGAI14-1840/2014|Segment:8|Subtype:H3N6|Host:Ruddy Turnstone
>gb:MH501693|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/New Jersey/AI12-1929/2012|Segment:8|Subtype:H12N3|Host:Ruddy Turnstone
>gb:MH502219|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/New Jersey/AI13-2433/2013|Segment:7|Subtype:H10N7|Host:Ruddy Turnstone
>gb:MH502220|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/New Jersey/AI13-2433/2013|Segment:6|Subtype:H10N7|Host:Ruddy Turnstone
>gb:MF682758|Organism:Influenza A virus (A/mallard duck/Netherlands/70/2008(H4N6))|Strain Name:A/mallard duck/Netherlands/70/2008|Segment:8|Subtype:H4N6|Host:Mallard
>gb:MF682690|Organism:Influenza A virus (A/mallard duck/Netherlands/8/1999(H1N1))|Strain Name:A/mallard duck/Netherlands/8/1999|Segment:8|Subtype:H1N1|Host:Mallard
>gb:MF682878|Organism:Influenza A virus (A/lesser black-backed gull/Netherlands/1/2007(H11N1))|Strain Name:A/lesser black-backed gull/Netherlands/1/2007|Segment:7|Subtype:H11N1|Host:Gull
>gb:MF694173|Organism:Influenza A virus (A/domestic duck/Georgia/12/2016(H4N6))|Strain Name:A/domestic duck/Georgia/12/2016|Segment:7|Subtype:H4N6|Host:Duck
>gb:MH546191|Organism:Influenza A virus|Strain Name:A/American green-winged teal/Idaho/16-028809-8/2016|Segment:8|Subtype:H5N9|Host:Green-Winged Teal
>gb:MH546327|Organism:Influenza A virus|Strain Name:A/blue-winged teal/South Carolina/16-042570-1/2016|Segment:8|Subtype:H7N1|Host:Blue-Winged Teal
>gb:MH546188|Organism:Influenza A virus|Strain Name:A/American green-winged teal/Idaho/16-028809-8/2016|Segment:5|Subtype:H5N9|Host:Green-Winged Teal
>gb:MH546222|Organism:Influenza A virus|Strain Name:A/American wigeon/California/15-039075-7/2015|Segment:7|Subtype:H5N2|Host:American Wigeon
>gb:MH546215|Organism:Influenza A virus|Strain Name:A/American green-winged teal/Oregon/17-000383-3/2016|Segment:8|Subtype:H5N2|Host:Green-Winged Teal
>gb:MH546199|Organism:Influenza A virus|Strain Name:A/American green-winged teal/Idaho/16-028809-9/2016|Segment:8|Subtype:H5N9|Host:Green-Winged Teal
>gb:MH546232|Organism:Influenza A virus|Strain Name:A/American wigeon/Oregon/17-000383-2/2016|Segment:1|Subtype:H5N2|Host:American Wigeon
>gb:MH546559|Organism:Influenza A virus|Strain Name:A/mallard/Alaska/16-041335-2/2016|Segment:8|Subtype:H5N2|Host:Mallard
>gb:MH597183|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/Delaware/1016404/2003|Segment:8|Subtype:H9N9|Host:Ruddy Turnstone
>gb:MH411897|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Alberta/162/2017|Segment:7|Subtype:H3N8|Host:Blue-Winged Teal
>gb:MH412477|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Alberta/25/2017|Segment:8|Subtype:H4N6|Host:Blue-Winged Teal
>gb:MH546607|Organism:Influenza A virus|Strain Name:A/mallard/Maryland/16-042534-2/2016|Segment:8|Subtype:H5N2|Host:Mallard
>gb:MH546455|Organism:Influenza A virus|Strain Name:A/emperor goose/Alaska/17-004479-1/2016|Segment:8|Subtype:H5N2|Host:Goose
>gb:MH412413|Organism:Influenza A virus|Strain Name:A/mallard/Alberta/58/2017|Segment:7|Subtype:H1N3|Host:Mallard
>gb:MH546719|Organism:Influenza A virus|Strain Name:A/mallard/Oregon/16-028808-2/2016|Segment:8|Subtype:H5N2|Host:Mallard
>gb:MH546720|Organism:Influenza A virus|Strain Name:A/mallard/Oregon/17-000383-4/2016|Segment:1|Subtype:H5N2|Host:Mallard
>gb:MH546471|Organism:Influenza A virus|Strain Name:A/gadwall/North Carolina/15-037410-2/2015|Segment:8|Subtype:H5N2|Host:Gadwall
>gb:MH411755|Organism:Influenza A virus|Strain Name:A/northern Pintail/Alberta/96/2017|Segment:8|Subtype:H1N1|Host:Northern Pintail
>gb:MH546751|Organism:Influenza A virus|Strain Name:A/mallard/Utah/15-037258-1/2015|Segment:8|Subtype:H1N1|Host:Mallard
>gb:MH546759|Organism:Influenza A virus|Strain Name:A/mallard/Utah/16-025311-2/2016|Segment:8|Subtype:H5N9|Host:Mallard
>gb:MH412370|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Alberta/17/2017|Segment:8|Subtype:H4N6|Host:Blue-Winged Teal
>gb:MH412512|Organism:Influenza A virus|Strain Name:A/mallard/Alberta/132/2017|Segment:8|Subtype:H4N6|Host:Mallard
>gb:MH412521|Organism:Influenza A virus|Strain Name:A/mallard/Alberta/48/2017|Segment:8|Subtype:H8N4|Host:Mallard
>gb:MH546943|Organism:Influenza A virus|Strain Name:A/northern shoveler/Oregon/16-000283-1/2015|Segment:8|Subtype:H5N3|Host:Northern Shoveler
>gb:MH412360|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Alberta/5/2017|Segment:8|Subtype:H4N6|Host:Blue-Winged Teal
>gb:MH546879|Organism:Influenza A virus|Strain Name:A/northern pintail/Alaska/16-041335-18/2016|Segment:8|Subtype:H5N2|Host:Northern Pintail
>gb:MH546575|Organism:Influenza A virus|Strain Name:A/mallard/California/16-038989-4/2016|Segment:8|Subtype:H5N2|Host:Mallard
