>gb:MG280000|Organism:Influenza A virus (A/mallard duck/Ohio/16OS5056/2016(H2N3))|Strain Name:A/mallard duck/Ohio/16OS5056/2016|Segment:7|Subtype:H2N3|Host:Mallard
>gb:MG279923|Organism:Influenza A virus (A/mallard duck/Illinois/16OS4580/2016(H7N3))|Strain Name:A/mallard duck/Illinois/16OS4580/2016|Segment:7|Subtype:H7N3|Host:Mallard
>gb:MG279852|Organism:Influenza A virus (A/lesser scaup/Illinois/17OS1577/2017(H7N3))|Strain Name:A/lesser scaup/Illinois/17OS1577/2017|Segment:8|Subtype:H7N3|Host:Lesser Scaup
>gb:MG279754|Organism:Influenza A virus (A/pintail duck/Illinois/16OS1842/2016(H11N2))|Strain Name:A/pintail duck/Illinois/16OS1842/2016|Segment:8|Subtype:H11N2|Host:Northern Pintail
>gb:MT824766|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/Ohio/17OS1856/2017|Segment:7|Subtype:mixed|Host:Eurasian Teal
>gb:MT824767|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/Ohio/17OS1856/2017|Segment:6|Subtype:mixed|Host:Eurasian Teal
>gb:MT824750|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/Ohio/17OS2916/2017|Segment:8|Subtype:H3N8|Host:Eurasian Teal
>gb:MG280166|Organism:Influenza A virus (A/pintail duck/Illinois/16OS1650/2016(H6N1))|Strain Name:A/pintail duck/Illinois/16OS1650/2016|Segment:5|Subtype:H6N1|Host:Northern Pintail
>gb:MG279920|Organism:Influenza A virus (A/mallard duck/Maryland/17OS0122/2017(H7N3))|Strain Name:A/mallard duck/Maryland/17OS0122/2017|Segment:6|Subtype:H7N3|Host:Mallard
>gb:MT912516|Organism:Influenza A virus|Strain Name:A/Mallard duck/Alberta/504/2019|Segment:7|Subtype:H3N6|Host:Mallard
>gb:MT824987|Organism:Influenza A virus|Strain Name:A/Mallard/Wisconsin/18OS3330/2018|Segment:8|Subtype:mixed|Host:Mallard
>gb:MT824989|Organism:Influenza A virus|Strain Name:A/Mallard/Wisconsin/18OS3330/2018|Segment:7|Subtype:mixed|Host:Mallard
>gb:MT818702|Organism:Influenza A virus|Strain Name:A/Mallard/Colorado/AH0026547I.7.A/2015|Segment:7|Subtype:H4N6|Host:Mallard
>gb:MT818704|Organism:Influenza A virus|Strain Name:A/Mallard/Alaska/AH0029096I.7.B/2015|Segment:7|Subtype:Mixed|Host:Mallard
>gb:MT818705|Organism:Influenza A virus|Strain Name:A/Mallard/Alaska/AH0029330I.7.A/2015|Segment:7|Subtype:H9N2|Host:Mallard
>gb:MG280437|Organism:Influenza A virus (A/Northern shoveler/Mississippi/16OS6107/2016(H7N3))|Strain Name:A/Northern shoveler/Mississippi/16OS6107/2016|Segment:8|Subtype:H7N3|Host:Northern Shoveler
>gb:MT825055|Organism:Influenza A virus|Strain Name:A/Mallard/Wisconsin/18OS3322/2018|Segment:7|Subtype:H4N6|Host:Mallard
>gb:MG280516|Organism:Influenza A virus (A/green-winged teal/Tennessee/17OS0732/2017(H1N1))|Strain Name:A/green-winged teal/Tennessee/17OS0732/2017|Segment:8|Subtype:H1N1|Host:Eurasian Teal
>gb:MT824816|Organism:Influenza A virus|Strain Name:A/Common Goldeneye/Wisconsin/17OS5313/2017|Segment:7|Subtype:H4N8|Host:Common Goldeneye
>gb:MG280331|Organism:Influenza A virus (A/mallard duck/Illinois/16OS4899/2016(H10N7))|Strain Name:A/mallard duck/Illinois/16OS4899/2016|Segment:8|Subtype:H10N7|Host:Mallard
>gb:MT819119|Organism:Influenza A virus|Strain Name:A/Mallard/Minnesota/AH0060575I.2.A/2015|Segment:2|Subtype:mixed|Host:Mallard
>gb:MT825068|Organism:Influenza A virus|Strain Name:A/Mallard/Wisconsin/18OS3203/2018|Segment:8|Subtype:H4N6|Host:Mallard
>gb:MT825070|Organism:Influenza A virus|Strain Name:A/Mallard/Wisconsin/18OS3203/2018|Segment:5|Subtype:H4N6|Host:Mallard
>gb:MT818718|Organism:Influenza A virus|Strain Name:A/Mallard/Washington/AH0042257I.7.A/2015|Segment:7|Subtype:H6N8|Host:Mallard
>gb:MT818777|Organism:Influenza A virus|Strain Name:A/Mallard/Virginia/AH0102804I.6.A/2016|Segment:6|Subtype:H10N3|Host:Mallard
>gb:MT818778|Organism:Influenza A virus|Strain Name:A/Mallard/North Dakota/AH0037693I.6.B/2015|Segment:6|Subtype:mixed|Host:Mallard
>gb:MT818724|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/Texas/AH0057321I.7.A/2016|Segment:7|Subtype:H1N1|Host:Green-Winged Teal
>gb:MT818729|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/Minnesota/AH0065479I.7.A/2016|Segment:7|Subtype:H11N2|Host:Blue-Winged Teal
>gb:MT818733|Organism:Influenza A virus|Strain Name:A/Mallard/Virginia/AH0102804I.7.A/2016|Segment:7|Subtype:H10N3|Host:Mallard
>gb:MT818735|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/North Carolina/AH0114567I.7.A/2017|Segment:7|Subtype:H4N6|Host:Blue-Winged Teal
>gb:MT818738|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/South Carolina/AH0119182I.7.A/2017|Segment:7|Subtype:Mixed|Host:Blue-Winged Teal
>gb:MT824855|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/Missouri/17OS3221/2017|Segment:8|Subtype:H3N8|Host:Eurasian Teal
>gb:MT824898|Organism:Influenza A virus|Strain Name:A/Mallard/Missouri/17OS4665/2017|Segment:8|Subtype:H7N3|Host:Mallard
>gb:MT824901|Organism:Influenza A virus|Strain Name:A/Mallard/Missouri/17OS4665/2017|Segment:6|Subtype:H7N3|Host:Mallard
>gb:MG279929|Organism:Influenza A virus (A/mallard duck/Tennessee/17OS0370/2017(H1N3))|Strain Name:A/mallard duck/Tennessee/17OS0370/2017|Segment:5|Subtype:H1N3|Host:Mallard
>gb:MK828141|Organism:Influenza A virus|Strain Name:A/Mexican duck/EstadodeMexico; Lerma/M_UIFMVZ377/2016|Segment:7|Subtype:H5N2|Host:Duck
>gb:MN882516|Organism:Influenza A virus|Strain Name:A/chicken/Dominican Republic/19-020695-012_1107-19 #16/2019|Segment:7|Subtype:H5N2|Host:Chicken
>gb:FJ519987|Organism:Influenza A virus (A/ostrich/South Africa/N227/2004(H5N2))|Strain Name:A/ostrich/South Africa/N227/2004|Segment:8|Subtype:H5N2|Host:Ostrich
>gb:OL514160|Organism:Influenza A virus|Strain Name:A/mallard/New York/AH0179308/2021|Segment:6|Subtype:H5N3|Host:Mallard
>gb:OL461736|Organism:Influenza A virus|Strain Name:A/mallard/Oregon/AH0192875/2021|Segment:7|Subtype:H4N6|Host:Mallard
>gb:OK205774|Organism:Influenza A virus|Strain Name:A/chicken/Morelos/227-4353/1998|Segment:7|Subtype:H5N2|Host:Chicken
>gb:OL416371|Organism:Influenza A virus|Strain Name:A/mallard/Alaska/AH0176804/2021|Segment:7|Subtype:H8N4|Host:Mallard
>gb:OL416395|Organism:Influenza A virus|Strain Name:A/mallard/California/AH0187927/2021|Segment:8|Subtype:H11N9|Host:Mallard
>gb:OK205870|Organism:Influenza A virus|Strain Name:A/chicken/Veracruz/232-6169/1998|Segment:7|Subtype:H5N2|Host:Chicken
>gb:OL782161|Organism:Influenza A virus|Strain Name:A/turkey/South Carolina/20-010561-006/2020|Segment:7|Subtype:H7N3|Host:Turkey
>gb:OL334686|Organism:Influenza A virus|Strain Name:A/mallard/Alaska/AH0176781/2021|Segment:7|Subtype:H4N6|Host:Mallard
>gb:OK104428|Organism:Influenza A virus|Strain Name:A/chicken/Canada/CN006/2004|Segment:7|Subtype:H7N3|Host:Chicken
>gb:MZ015618|Organism:Influenza A virus|Strain Name:A/Least Sandpiper/Alaska/20MB01582/2020|Segment:7|Subtype:H6N2|Host:Least Sandpiper
>gb:MZ717366|Organism:Influenza A virus|Strain Name:A/herring gull/Iceland/3831/2014|Segment:8|Subtype:H4N2|Host:Herring Gull
>gb:KT887295|Organism:Influenza A virus (A/ruddy turnstone/New Jersey/UGAI14-1719/2014(H7N3))|Strain Name:A/ruddy turnstone/New Jersey/UGAI14-1719/2014|Segment:8|Subtype:H7N3|Host:Ruddy Turnstone
>gb:KT887311|Organism:Influenza A virus (A/ruddy turnstone/New Jersey/UGAI14-1907/2014(H7N3))|Strain Name:A/ruddy turnstone/New Jersey/UGAI14-1907/2014|Segment:8|Subtype:H7N3|Host:Ruddy Turnstone
>gb:MW875203|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/Delaware Bay/374/2020|Segment:7|Subtype:H5N9|Host:Ruddy Turnstone
>gb:MW872139|Organism:Influenza A virus|Strain Name:A/Northern Pintail/Alaska/19TL00357/2019|Segment:8|Subtype:H4N6|Host:Northern Pintail
>gb:MW872141|Organism:Influenza A virus|Strain Name:A/Northern Pintail/Alaska/19TL00357/2019|Segment:7|Subtype:H4N6|Host:Northern Pintail
>gb:MW872134|Organism:Influenza A virus|Strain Name:A/American Green-Winged Teal/Alaska/19TL00078/2019|Segment:3|Subtype:H4N6|Host:Eurasian Teal
>gb:MW872149|Organism:Influenza A virus|Strain Name:A/Northern Pintail/Alaska/19TL00162/2019|Segment:7|Subtype:H3N8|Host:Northern Pintail
>gb:MW872163|Organism:Influenza A virus|Strain Name:A/American Green-Winged Teal/Alaska/19TL00145/2019|Segment:3|Subtype:H3N8|Host:Eurasian Teal
>gb:MW872165|Organism:Influenza A virus|Strain Name:A/American Green-Winged Teal/Alaska/19TL00145/2019|Segment:7|Subtype:H3N8|Host:Eurasian Teal
>gb:MW872166|Organism:Influenza A virus|Strain Name:A/American Green-Winged Teal/Alaska/19TL00145/2019|Segment:1|Subtype:H3N8|Host:Eurasian Teal
>gb:MW872178|Organism:Influenza A virus|Strain Name:A/Northern Pintail/Alaska/19TL00111/2019|Segment:8|Subtype:H12N5|Host:Northern Pintail
>gb:MW875018|Organism:Influenza A virus|Strain Name:A/Ruddy Turnstone/Delaware Bay/604/2020|Segment:8|Subtype:H7N8|Host:Ruddy Turnstone
>gb:MW872185|Organism:Influenza A virus|Strain Name:A/Northern Pintail/Alaska/19TL00270/2019|Segment:8|Subtype:H4N6|Host:Northern Pintail
>gb:MW872189|Organism:Influenza A virus|Strain Name:A/Northern Pintail/Alaska/19TL00270/2019|Segment:7|Subtype:H4N6|Host:Northern Pintail
>gb:MW872215|Organism:Influenza A virus|Strain Name:A/Glaucous-Winged Gull/Alaska/19MB02504/2019|Segment:8|Subtype:H16N3|Host:Gull
>gb:MW875328|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/Delaware Bay/386/2020|Segment:7|Subtype:H5N9|Host:Ruddy Turnstone
>gb:MW875352|Organism:Influenza A virus|Strain Name:A/Red Knot/Delaware Bay/435/2020|Segment:7|Subtype:H7N3|Host:Red Knot
>gb:MW875052|Organism:Influenza A virus|Strain Name:A/Ruddy Turnstone/Delaware Bay/448/2020|Segment:7|Subtype:H6N8|Host:Ruddy Turnstone
>gb:MW875096|Organism:Influenza A virus|Strain Name:A/Semipalmated sandpiper/Delaware Bay/553/2020|Segment:7|Subtype:H11N9|Host:Semipalmated Sandpiper
