>gb:KY983124|Organism:Influenza A virus (A/northern pintail/California/HS050B/2015(H9N2))|Strain Name:A/northern pintail/California/HS050B/2015|Segment:7|Subtype:H9N2|Host:Northern Pintail
>gb:KY983210|Organism:Influenza A virus (A/American wigeon/California/HS001/2015(H6N2))|Strain Name:A/American wigeon/California/HS001/2015|Segment:7|Subtype:H6N2|Host:American Wigeon
>gb:KY983217|Organism:Influenza A virus (A/northern pintail/California/HS052B/2015(H6N5))|Strain Name:A/northern pintail/California/HS052B/2015|Segment:7|Subtype:H6N5|Host:Northern Pintail
>gb:KY983204|Organism:Influenza A virus (A/American wigeon/California/HS005B/2015(H6N5))|Strain Name:A/American wigeon/California/HS005B/2015|Segment:7|Subtype:H6N5|Host:American Wigeon
>gb:KY983134|Organism:Influenza A virus (A/American wigeon/California/HS007B/2015(H6N5))|Strain Name:A/American wigeon/California/HS007B/2015|Segment:7|Subtype:H6N5|Host:American Wigeon
>gb:KY983137|Organism:Influenza A virus (A/northern shoveler/California/HS206/2015(H8N4))|Strain Name:A/northern shoveler/California/HS206/2015|Segment:1|Subtype:H8N4|Host:Northern Shoveler
>gb:KY983182|Organism:Influenza A virus (A/American wigeon/California/HS007B/2015(H6N5))|Strain Name:A/American wigeon/California/HS007B/2015|Segment:5|Subtype:H6N5|Host:American Wigeon
>gb:KY983108|Organism:Influenza A virus (A/American wigeon/California/HS010/2015(H12N5))|Strain Name:A/American wigeon/California/HS010/2015|Segment:7|Subtype:H12N5|Host:American Wigeon
>gb:KY983180|Organism:Influenza A virus (A/northern shoveler/California/HS225/2015(H5N3))|Strain Name:A/northern shoveler/California/HS225/2015|Segment:8|Subtype:H5N3|Host:Northern Shoveler
>gb:KY983132|Organism:Influenza A virus (A/northern shoveler/California/HS249/2015(H10N3))|Strain Name:A/northern shoveler/California/HS249/2015|Segment:4|Subtype:H10N3|Host:Northern Shoveler
>gb:KY983145|Organism:Influenza A virus (A/American wigeon/California/HS025/2015(H6N2))|Strain Name:A/American wigeon/California/HS025/2015|Segment:7|Subtype:H6N2|Host:American Wigeon
>gb:KY983131|Organism:Influenza A virus (A/northern pintail/California/HS023/2015(H6N2))|Strain Name:A/northern pintail/California/HS023/2015|Segment:7|Subtype:H6N2|Host:Northern Pintail
>gb:KY990788|Organism:Influenza A virus (A/mallard duck/California/UCD704/2016(H3N8))|Strain Name:A/mallard duck/California/UCD704/2016|Segment:7|Subtype:H3N8|Host:Mallard
>gb:KY990779|Organism:Influenza A virus (A/mallard duck/California/UCD705/2016(H3N8))|Strain Name:A/mallard duck/California/UCD705/2016|Segment:5|Subtype:H3N8|Host:Mallard
>gb:MF147138|Organism:Influenza A virus (A/black-headed gull/Netherlands/40/2009(H11N9))|Strain Name:A/black-headed gull/Netherlands/40/2009|Segment:7|Subtype:H11N9|Host:Black-Headed Gull
>gb:KX351634|Organism:Influenza A virus (A/mallard/California/UCD704/2015 (mixed))|Strain Name:A/mallard/California/UCD704/2015|Segment:7|Subtype:mixed|Host:Mallard
>gb:KX351649|Organism:Influenza A virus (A/northern shoveler/California/LDC391/2015 (mixed))|Strain Name:A/northern shoveler/California/LDC391/2015|Segment:5|Subtype:mixed|Host:Northern Shoveler
>gb:KX351696|Organism:Influenza A virus (A/northern shoveler/California/LDC391/2015 (mixed))|Strain Name:A/northern shoveler/California/LDC391/2015|Segment:8|Subtype:mixed|Host:Northern Shoveler
>gb:MF146384|Organism:Influenza A virus (A/mallard duck/Netherlands/4/2011(H12N5))|Strain Name:A/mallard duck/Netherlands/4/2011|Segment:8|Subtype:H12N5|Host:Mallard
>gb:MF146653|Organism:Influenza A virus (A/black-headed gull/Netherlands/55/2012(H13N6))|Strain Name:A/black-headed gull/Netherlands/55/2012|Segment:7|Subtype:H13N6|Host:Gull
>gb:MF146045|Organism:Influenza A virus (A/tufted duck/Georgia/1/2012(H2N3))|Strain Name:A/tufted duck/Georgia/1/2012|Segment:7|Subtype:H2N3|Host:Tufted Duck
>gb:MF145911|Organism:Influenza A virus (A/mallard duck/Netherlands/46/2006(H1N1))|Strain Name:A/mallard duck/Netherlands/46/2006|Segment:7|Subtype:H1N1|Host:Mallard
>gb:MF159377|Organism:Influenza A virus (A/mallard/Minnesota/AI11-4412/2011(H10N7))|Strain Name:A/mallard/Minnesota/AI11-4412/2011|Segment:6|Subtype:H10N7|Host:Mallard
>gb:CY235361|Organism:Influenza A virus (A/cinnamon teal/Utah/UGAI16-2006/2016(H4N6))|Strain Name:A/cinnamon teal/Utah/UGAI16-2006/2016|Segment:2|Subtype:H4N6|Host:Cinnamon Teal
>gb:CY235110|Organism:Influenza A virus (A/cinnamon teal/Idaho/UGAI16-1864/2016(H3N8))|Strain Name:A/cinnamon teal/Idaho/UGAI16-1864/2016|Segment:8|Subtype:H3N8|Host:Cinnamon Teal
>gb:CY235332|Organism:Influenza A virus (A/gadwall/Utah/UGAI16-1981/2016(H4N6))|Strain Name:A/gadwall/Utah/UGAI16-1981/2016|Segment:7|Subtype:H4N6|Host:Gadwall
>gb:KY593196|Organism:Influenza A virus (A/green winged teal/Mexico-Sonora/1132/2009(H10N3))|Strain Name:A/green winged teal/Mexico-Sonora/1132/2009|Segment:4|Subtype:H10N3|Host:Green-Winged Teal
>gb:CY235182|Organism:Influenza A virus (A/cinnamon teal/Idaho/UGAI16-1905/2016(H3N8))|Strain Name:A/cinnamon teal/Idaho/UGAI16-1905/2016|Segment:8|Subtype:H3N8|Host:Cinnamon Teal
>gb:MF357831|Organism:Influenza A virus (A/chicken/Tennessee/17-008279-6/2017(H7N9))|Strain Name:A/chicken/Tennessee/17-008279-6/2017|Segment:7|Subtype:H7N9|Host:Chicken
>gb:MF357856|Organism:Influenza A virus (A/guinea fowl/Alabama/17-008646-1/2017(H7N9))|Strain Name:A/guinea fowl/Alabama/17-008646-1/2017|Segment:8|Subtype:H7N9|Host:Guineafowl
>gb:CY239401|Organism:Influenza A virus (A/glaucous-winged gull/Southcentral Alaska/16MB03648/2016(H5N2))|Strain Name:A/glaucous-winged gull/Southcentral Alaska/16MB03648/2016|Segment:7|Subtype:H5N2|Host:Gull
>gb:CY235141|Organism:Influenza A virus (A/green-winged teal/Idaho/UGAI16-1896/2016(H4N6))|Strain Name:A/green-winged teal/Idaho/UGAI16-1896/2016|Segment:5|Subtype:H4N6|Host:Green-Winged Teal
>gb:MF357728|Organism:Influenza A virus (A/chicken/Alabama/17-008899-11/2017(H7N9))|Strain Name:A/chicken/Alabama/17-008899-11/2017|Segment:8|Subtype:H7N9|Host:Chicken
>gb:MF357759|Organism:Influenza A virus (A/chicken/Tennessee/17-007147-4/2017(H7N9))|Strain Name:A/chicken/Tennessee/17-007147-4/2017|Segment:7|Subtype:H7N9|Host:Chicken
>gb:MF359862|Organism:Influenza A virus (A/mallard/Alberta/21/2014(H1N1))|Strain Name:A/mallard/Alberta/21/2014|Segment:1|Subtype:H1N1|Host:Mallard
>gb:CY241659|Organism:Influenza A virus (A/ruddy turnstone/New Jersey/UGAI16-2120/2016(H6N8))|Strain Name:A/ruddy turnstone/New Jersey/UGAI16-2120/2016|Segment:7|Subtype:H6N8|Host:Ruddy Turnstone
>gb:KY575175|Organism:Influenza A virus (A/green winged teal/Mexico-Sonora/266/2008(H6N1))|Strain Name:A/green winged teal/Mexico-Sonora/266/2008|Segment:7|Subtype:H6N1|Host:Green-Winged Teal
>gb:KY575191|Organism:Influenza A virus (A/northern shoveler/Mexico-Sonora/738/2008(H6N1))|Strain Name:A/northern shoveler/Mexico-Sonora/738/2008|Segment:7|Subtype:H6N1|Host:Northern Shoveler
>gb:KY575192|Organism:Influenza A virus (A/northern shoveler/Mexico-Sonora/738/2008(H6N1))|Strain Name:A/northern shoveler/Mexico-Sonora/738/2008|Segment:8|Subtype:H6N1|Host:Northern Shoveler
>gb:KY575199|Organism:Influenza A virus (A/American wigeon/Mexico-Sonora/769/2008(H9N2))|Strain Name:A/American wigeon/Mexico-Sonora/769/2008|Segment:7|Subtype:H9N2|Host:American Wigeon
>gb:KY575205|Organism:Influenza A virus (A/northern shoveler/Mexico-Sonora/797/2008(H5N3))|Strain Name:A/northern shoveler/Mexico-Sonora/797/2008|Segment:5|Subtype:H5N3|Host:Northern Shoveler
>gb:KY575207|Organism:Influenza A virus (A/northern shoveler/Mexico-Sonora/797/2008(H5N3))|Strain Name:A/northern shoveler/Mexico-Sonora/797/2008|Segment:7|Subtype:H5N3|Host:Northern Shoveler
>gb:KY575215|Organism:Influenza A virus (A/green winged teal/Mexico-Sonora/829/2009(H6N5))|Strain Name:A/green winged teal/Mexico-Sonora/829/2009|Segment:7|Subtype:H6N5|Host:Green-Winged Teal
>gb:KY575216|Organism:Influenza A virus (A/green winged teal/Mexico-Sonora/829/2009(H6N5))|Strain Name:A/green winged teal/Mexico-Sonora/829/2009|Segment:8|Subtype:H6N5|Host:Green-Winged Teal
>gb:KY575220|Organism:Influenza A virus (A/green winged teal/Mexico-Sonora/1116/2009(H10N7))|Strain Name:A/green winged teal/Mexico-Sonora/1116/2009|Segment:4|Subtype:H10N7|Host:Green-Winged Teal
>gb:KY575222|Organism:Influenza A virus (A/green winged teal/Mexico-Sonora/1116/2009(H10N7))|Strain Name:A/green winged teal/Mexico-Sonora/1116/2009|Segment:6|Subtype:H10N7|Host:Green-Winged Teal
>gb:MG266067|Organism:Influenza A virus (A/blue-winged teal/Wyoming/AH0099021/2016(H7N9))|Strain Name:A/blue-winged teal/Wyoming/AH0099021/2016|Segment:7|Subtype:H7N9|Host:Blue-Winged Teal
>gb:MG266068|Organism:Influenza A virus (A/blue-winged teal/Wyoming/AH0099021/2016(H7N9))|Strain Name:A/blue-winged teal/Wyoming/AH0099021/2016|Segment:8|Subtype:H7N9|Host:Blue-Winged Teal
>gb:MF613707|Organism:Influenza A virus (A/ruddy turnstone/Delaware Bay/459/2016(H10N5))|Strain Name:A/ruddy turnstone/Delaware Bay/459/2016|Segment:4|Subtype:H10N5|Host:Ruddy Turnstone
>gb:MF046286|Organism:Influenza A virus (A/ruddy turnstone/Delaware Bay/356/2016(H10N5))|Strain Name:A/ruddy turnstone/Delaware Bay/356/2016|Segment:8|Subtype:H10N5|Host:Ruddy Turnstone
>gb:MF613764|Organism:Influenza A virus (A/mallard/Alberta/464/2015(H10N7))|Strain Name:A/mallard/Alberta/464/2015|Segment:4|Subtype:H10N7|Host:Mallard
>gb:MF046400|Organism:Influenza A virus (A/ruddy turnstone/Delaware Bay/61/2015(H1N1))|Strain Name:A/ruddy turnstone/Delaware Bay/61/2015|Segment:8|Subtype:H1N1|Host:Ruddy Turnstone
>gb:MF046496|Organism:Influenza A virus (A/mallard/Alberta/606/2015(H1N1))|Strain Name:A/mallard/Alberta/606/2015|Segment:8|Subtype:H1N1|Host:Mallard
>gb:MF613684|Organism:Influenza A virus (A/American black duck/Alberta/96/2016(H3N6))|Strain Name:A/American black duck/Alberta/96/2016|Segment:8|Subtype:H3N6|Host:American Black Duck
>gb:MF046528|Organism:Influenza A virus (A/ruddy turnstone/Delaware Bay/340/2016(H10N4))|Strain Name:A/ruddy turnstone/Delaware Bay/340/2016|Segment:5|Subtype:H10N4|Host:Ruddy Turnstone
>gb:MH733640|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/Delaware Bay/555/2014|Segment:8|Subtype:H6N1|Host:Ruddy Turnstone
>gb:CY097193|Organism:Influenza A virus (A/American green-winged teal/Illinois/3053/2009(mixed))|Strain Name:A/American green-winged teal/Illinois/3053/2009|Segment:1|Subtype:mixed|Host:Green-Winged Teal
>gb:CY205437|Organism:Influenza A virus (A/blue-winged teal/Texas/AI11-4836/2011(mixed))|Strain Name:A/blue-winged teal/Texas/AI11-4836/2011|Segment:8|Subtype:mixed|Host:Blue-Winged Teal
>gb:CY130317|Organism:Influenza A virus (A/mallard/Interior Alaska/9BM1814R1/2009(mixed))|Strain Name:A/mallard/Interior Alaska/9BM1814R1/2009|Segment:8|Subtype:mixed|Host:Mallard
>gb:CY138827|Organism:Influenza A virus (A/mallard/New Brunswick/00388/2010(mixed))|Strain Name:A/mallard/New Brunswick/00388/2010|Segment:7|Subtype:mixed|Host:Mallard
>gb:CY128875|Organism:Influenza A virus (A/American black duck/Nova Scotia/02333/2007(mixed))|Strain Name:A/American black duck/Nova Scotia/02333/2007|Segment:3|Subtype:mixed|Host:American Black Duck
>gb:CY132791|Organism:Influenza A virus (A/American green-winged teal/Iowa/10OS2467/2010(mixed))|Strain Name:A/American green-winged teal/Iowa/10OS2467/2010|Segment:7|Subtype:mixed|Host:American Green-Winged Teal
>gb:CY132369|Organism:Influenza A virus (A/mallard/Ohio/11OS2097/2011(mixed))|Strain Name:A/mallard/Ohio/11OS2097/2011|Segment:5|Subtype:mixed|Host:Mallard
>gb:MT818714|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/Texas/AH0040397I.7.A/2015|Segment:7|Subtype:H4N6|Host:Blue-Winged Teal
>gb:MG280345|Organism:Influenza A virus (A/American wigeon/Ohio/16OS3665/2016(H3N8))|Strain Name:A/American wigeon/Ohio/16OS3665/2016|Segment:7|Subtype:H3N8|Host:American Wigeon
>gb:MG280308|Organism:Influenza A virus (A/green-winged teal/Illinois/17OS1208/2017(H7N1))|Strain Name:A/green-winged teal/Illinois/17OS1208/2017|Segment:8|Subtype:H7N1|Host:Eurasian Teal
>gb:CY206483|Organism:Influenza A virus (A/blue-winged teal/Texas/AI13-3958/2013(mixed))|Strain Name:A/blue-winged teal/Texas/AI13-3958/2013|Segment:8|Subtype:mixed|Host:Blue-Winged Teal
>gb:MG280588|Organism:Influenza A virus (A/Northern shoveler/Missouri/16OS6248/2016(H14N7))|Strain Name:A/Northern shoveler/Missouri/16OS6248/2016|Segment:6|Subtype:H14N7|Host:Northern Shoveler
>gb:MG280058|Organism:Influenza A virus (A/mallard duck/Ohio/16OS0827/2016(H2N3))|Strain Name:A/mallard duck/Ohio/16OS0827/2016|Segment:8|Subtype:H2N3|Host:Mallard
>gb:MG279980|Organism:Influenza A virus (A/green-winged teal/Mississippi/16OS5996/2016(H5N2))|Strain Name:A/green-winged teal/Mississippi/16OS5996/2016|Segment:8|Subtype:H5N2|Host:Eurasian Teal
>gb:MT818710|Organism:Influenza A virus|Strain Name:A/Mallard/Nevada/AH0033218I.7.A/2015|Segment:7|Subtype:Mixed|Host:Mallard
>gb:LC339638|Organism:Influenza A virus (A/duck/Hokkaido/W19/2013(H7N2))|Strain Name:A/duck/Hokkaido/W19/2013|Segment:7|Subtype:H7N2|Host:Waterfowl
>gb:MG280047|Organism:Influenza A virus (A/green-winged teal/Mississippi/16OS6098/2016(H11N9))|Strain Name:A/green-winged teal/Mississippi/16OS6098/2016|Segment:1|Subtype:H11N9|Host:Eurasian Teal
>gb:MG280156|Organism:Influenza A virus (A/mallard duck/Illinois/17OS1431/2017(H10N7))|Strain Name:A/mallard duck/Illinois/17OS1431/2017|Segment:6|Subtype:H10N7|Host:Mallard
>gb:MG280478|Organism:Influenza A virus (A/mallard duck/Illinois/17OS1431/2017(H10N7))|Strain Name:A/mallard duck/Illinois/17OS1431/2017|Segment:8|Subtype:H10N7|Host:Mallard
>gb:MG280141|Organism:Influenza A virus (A/mallard duck/Illinois/17OS1431/2017(H10N7))|Strain Name:A/mallard duck/Illinois/17OS1431/2017|Segment:4|Subtype:H10N7|Host:Mallard
>gb:MT824797|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/Ohio/17OS2009/2017|Segment:8|Subtype:H4N2|Host:Eurasian Teal
>gb:MT824798|Organism:Influenza A virus|Strain Name:A/American Green-winged Teal/Ohio/17OS2009/2017|Segment:2|Subtype:H4N2|Host:Eurasian Teal
>gb:MT824643|Organism:Influenza A virus|Strain Name:A/Blue-winged Teal/Missouri/17OS3072/2017|Segment:7|Subtype:H3N8|Host:Blue-Winged Teal
>gb:KX227140|Organism:Influenza A virus (A/Von Schrenck's bittern/Jiangxi/Y9/2014(H5N8))|Strain Name:A/Von Schrenck's bittern/Jiangxi/Y9/2014|Segment:7|Subtype:H5N8|Host:Bittern
>gb:MG599645|Organism:Influenza A virus (A/American black duck/Alberta/284/2016(H3N8))|Strain Name:A/American black duck/Alberta/284/2016|Segment:1|Subtype:H3N8|Host:American Black Duck
>gb:MH068529|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/New Jersey/UGAI17-2775/2017|Segment:6|Subtype:H9N7|Host:Ruddy Turnstone
>gb:MH068657|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/New Jersey/UGAI17-2989/2017|Segment:6|Subtype:H5N7|Host:Ruddy Turnstone
>gb:KP179326|Organism:Influenza A virus (A/pekin duck/Mexico/CPA-5009/2007(H6N2))|Strain Name:A/pekin duck/Mexico/CPA-5009/2007|Segment:8|Subtype:H6N2|Host:Mallard
>gb:MH501613|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/New Jersey/AI11-867/2011|Segment:8|Subtype:H10N9|Host:Ruddy Turnstone
>gb:MH501609|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/New Jersey/AI11-867/2011|Segment:4|Subtype:H10N9|Host:Ruddy Turnstone
>gb:MH502950|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/New Jersey/UGAI15-3931/2015|Segment:7|Subtype:H7N3|Host:Ruddy Turnstone
>gb:MH501869|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/New Jersey/AI12-2951/2012|Segment:8|Subtype:H12N3|Host:Ruddy Turnstone
>gb:MH501586|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/New Jersey/AI11-1950/2011|Segment:7|Subtype:H7N3|Host:Ruddy Turnstone
>gb:MH501066|Organism:Influenza A virus|Strain Name:A/herring gull/New Jersey/AI09-1273/2009|Segment:8|Subtype:H10N7|Host:Herring Gull
>gb:MH502251|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/New Jersey/AI13-2468/2013|Segment:7|Subtype:H10N9|Host:Ruddy Turnstone
>gb:MH502840|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/New Jersey/UGAI15-3101/2015|Segment:8|Subtype:mixed|Host:Ruddy Turnstone
>gb:MH502853|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/New Jersey/UGAI15-3254/2015|Segment:7|Subtype:H7N3|Host:Ruddy Turnstone
>gb:MH500960|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/New Jersey/AI11-1667/2011|Segment:7|Subtype:H7N3|Host:Ruddy Turnstone
>gb:MH503014|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/New Jersey/UGAI15-4091/2015|Segment:7|Subtype:H1N3|Host:Ruddy Turnstone
>gb:MH501715|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/New Jersey/AI12-1992/2012|Segment:6|Subtype:H10N7|Host:Ruddy Turnstone
>gb:MH503017|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/New Jersey/UGAI15-4091/2015|Segment:8|Subtype:H1N3|Host:Ruddy Turnstone
>gb:MH502100|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/New Jersey/AI13-2227/2013|Segment:6|Subtype:H11N7|Host:Ruddy Turnstone
>gb:MH501258|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/Delaware/Sg-00469/2008|Segment:7|Subtype:H3N2|Host:Ruddy Turnstone
>gb:MH502575|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/New Jersey/AI13-2951/2013|Segment:1|Subtype:mixed|Host:Ruddy Turnstone
>gb:MH501698|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/New Jersey/AI12-1963/2012|Segment:7|Subtype:H1N1|Host:Ruddy Turnstone
>gb:MH502629|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/New Jersey/UGAI14-1172/2014|Segment:3|Subtype:H12N4|Host:Ruddy Turnstone
>gb:MH502630|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/New Jersey/UGAI14-1172/2014|Segment:2|Subtype:H12N4|Host:Ruddy Turnstone
>gb:MF694093|Organism:Influenza A virus (A/mallard duck/Georgia/2/2016(H7N7))|Strain Name:A/mallard duck/Georgia/2/2016|Segment:8|Subtype:H7N7|Host:Mallard
>gb:MF575265|Organism:Influenza A virus (A/mallard duck/Netherlands/62/2008(H3N6))|Strain Name:A/mallard duck/Netherlands/62/2008|Segment:8|Subtype:H3N6|Host:Mallard
>gb:MF682671|Organism:Influenza A virus (A/mallard duck/Netherlands/6/2008(H3N6))|Strain Name:A/mallard duck/Netherlands/6/2008|Segment:8|Subtype:H3N6|Host:Mallard
>gb:MF682778|Organism:Influenza A virus (A/black-headed gull/Netherlands/94/2012(H13N6))|Strain Name:A/black-headed gull/Netherlands/94/2012|Segment:7|Subtype:H13N6|Host:Gull
>gb:MH546327|Organism:Influenza A virus|Strain Name:A/blue-winged teal/South Carolina/16-042570-1/2016|Segment:8|Subtype:H7N1|Host:Blue-Winged Teal
>gb:MH546222|Organism:Influenza A virus|Strain Name:A/American wigeon/California/15-039075-7/2015|Segment:7|Subtype:H5N2|Host:American Wigeon
>gb:MH546215|Organism:Influenza A virus|Strain Name:A/American green-winged teal/Oregon/17-000383-3/2016|Segment:8|Subtype:H5N2|Host:Green-Winged Teal
>gb:MH412182|Organism:Influenza A virus|Strain Name:A/mallard/Alberta/70/2017|Segment:2|Subtype:H7N3|Host:Mallard
>gb:MH412077|Organism:Influenza A virus|Strain Name:A/mallard/Alberta/70/2017|Segment:8|Subtype:H7N3|Host:Mallard
>gb:MH598215|Organism:Influenza A virus|Strain Name:A/ruddy turnstone/New Jersey/AI00-2311/2000|Segment:7|Subtype:H12N5|Host:Ruddy Turnstone
>gb:MH546559|Organism:Influenza A virus|Strain Name:A/mallard/Alaska/16-041335-2/2016|Segment:8|Subtype:H5N2|Host:Mallard
>gb:MH411897|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Alberta/162/2017|Segment:7|Subtype:H3N8|Host:Blue-Winged Teal
>gb:MH546607|Organism:Influenza A virus|Strain Name:A/mallard/Maryland/16-042534-2/2016|Segment:8|Subtype:H5N2|Host:Mallard
>gb:MH546494|Organism:Influenza A virus|Strain Name:A/guinea fowl/New Jersey/08-000640-008/2008|Segment:7|Subtype:H5N2|Host:Guineafowl
>gb:MH546495|Organism:Influenza A virus|Strain Name:A/guinea fowl/New Jersey/08-000640-008/2008|Segment:8|Subtype:H5N2|Host:Guineafowl
>gb:MH546660|Organism:Influenza A virus|Strain Name:A/mallard/Minnesota/16-041335-3/2016|Segment:5|Subtype:H5N2|Host:Mallard
>gb:MH546455|Organism:Influenza A virus|Strain Name:A/emperor goose/Alaska/17-004479-1/2016|Segment:8|Subtype:H5N2|Host:Goose
>gb:MH411864|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Alberta/218/2017|Segment:8|Subtype:H4N6|Host:Blue-Winged Teal
>gb:MH546932|Organism:Influenza A virus|Strain Name:A/northern shoveler/California/15-039075-4/2015|Segment:5|Subtype:H5N3|Host:Northern Shoveler
>gb:MH546530|Organism:Influenza A virus|Strain Name:A/lesser snow goose/Oregon/16-006224-1/2016|Segment:3|Subtype:H5N3|Host:Snow Goose
>gb:MH412413|Organism:Influenza A virus|Strain Name:A/mallard/Alberta/58/2017|Segment:7|Subtype:H1N3|Host:Mallard
>gb:MH546710|Organism:Influenza A virus|Strain Name:A/mallard/Oregon/15-036812-2/2015|Segment:7|Subtype:H5N2|Host:Mallard
>gb:MH546718|Organism:Influenza A virus|Strain Name:A/mallard/Oregon/16-028808-2/2016|Segment:7|Subtype:H5N2|Host:Mallard
>gb:MH546719|Organism:Influenza A virus|Strain Name:A/mallard/Oregon/16-028808-2/2016|Segment:8|Subtype:H5N2|Host:Mallard
>gb:MH546720|Organism:Influenza A virus|Strain Name:A/mallard/Oregon/17-000383-4/2016|Segment:1|Subtype:H5N2|Host:Mallard
>gb:MH411755|Organism:Influenza A virus|Strain Name:A/northern Pintail/Alberta/96/2017|Segment:8|Subtype:H1N1|Host:Northern Pintail
>gb:MH546751|Organism:Influenza A virus|Strain Name:A/mallard/Utah/15-037258-1/2015|Segment:8|Subtype:H1N1|Host:Mallard
>gb:MH546756|Organism:Influenza A virus|Strain Name:A/mallard/Utah/16-025311-2/2016|Segment:5|Subtype:H5N9|Host:Mallard
>gb:MH546759|Organism:Influenza A virus|Strain Name:A/mallard/Utah/16-025311-2/2016|Segment:8|Subtype:H5N9|Host:Mallard
>gb:MH412512|Organism:Influenza A virus|Strain Name:A/mallard/Alberta/132/2017|Segment:8|Subtype:H4N6|Host:Mallard
>gb:MH546264|Organism:Influenza A virus|Strain Name:A/Muscovy duck/New Jersey/16-002384-6/2016|Segment:1|Subtype:H1N1|Host:Muscovy Duck
>gb:MH412150|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Alberta/216/2017|Segment:8|Subtype:H4N6|Host:Blue-Winged Teal
>gb:MH412521|Organism:Influenza A virus|Strain Name:A/mallard/Alberta/48/2017|Segment:8|Subtype:H8N4|Host:Mallard
>gb:MH546943|Organism:Influenza A virus|Strain Name:A/northern shoveler/Oregon/16-000283-1/2015|Segment:8|Subtype:H5N3|Host:Northern Shoveler
>gb:MH412360|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Alberta/5/2017|Segment:8|Subtype:H4N6|Host:Blue-Winged Teal
>gb:MH546879|Organism:Influenza A virus|Strain Name:A/northern pintail/Alaska/16-041335-18/2016|Segment:8|Subtype:H5N2|Host:Northern Pintail
>gb:MH546570|Organism:Influenza A virus|Strain Name:A/mallard/California/16-038989-4/2016|Segment:3|Subtype:H5N2|Host:Mallard
>gb:MH546576|Organism:Influenza A virus|Strain Name:A/mallard/Idaho/16-034834-1/2016|Segment:1|Subtype:H5N2|Host:Mallard
>gb:MH412324|Organism:Influenza A virus|Strain Name:A/mallard/Alberta/70/2017|Segment:7|Subtype:H7N3|Host:Mallard
>gb:MH546647|Organism:Influenza A virus|Strain Name:A/mallard/Minnesota/15-041504-5/2015|Segment:8|Subtype:H5N2|Host:Mallard
>gb:MH412146|Organism:Influenza A virus|Strain Name:A/mallard/Alberta/81/2017|Segment:3|Subtype:H3N8|Host:Mallard
>gb:MH637282|Organism:Influenza A virus|Strain Name:A/blue-winged teal/Alberta/456/2017|Segment:7|Subtype:H3N8|Host:Blue-Winged Teal
>gb:MH637003|Organism:Influenza A virus|Strain Name:A/mallard/Alberta/412/2017|Segment:7|Subtype:H11N9|Host:Mallard
>gb:MH637007|Organism:Influenza A virus|Strain Name:A/mallard/Alberta/438/2017|Segment:7|Subtype:H4N6|Host:Mallard
>gb:MH637140|Organism:Influenza A virus|Strain Name:A/mallard/Alberta/328/2017|Segment:8|Subtype:H3N8|Host:Mallard
>gb:MH637142|Organism:Influenza A virus|Strain Name:A/mallard/Alberta/390/2017|Segment:1|Subtype:H1N1|Host:Mallard
>gb:MH637047|Organism:Influenza A virus|Strain Name:A/mallard/Alberta/174/2017|Segment:8|Subtype:H4N6|Host:Mallard
>gb:MH637337|Organism:Influenza A virus|Strain Name:A/mallard/Alberta/439/2017|Segment:1|Subtype:H1N1|Host:Mallard
>gb:MH637323|Organism:Influenza A virus|Strain Name:A/mallard/Alberta/412/2017|Segment:8|Subtype:H11N9|Host:Mallard
>gb:MH637428|Organism:Influenza A virus|Strain Name:A/mallard/Alberta/408/2017|Segment:8|Subtype:H3N8|Host:Mallard
>gb:MH598354|Organism:Influenza A virus|Strain Name:A/semipalmated sandpiper/Delaware/AI00-2327/2000|Segment:8|Subtype:H11N2|Host:Semipalmated Sandpiper
>gb:MH637175|Organism:Influenza A virus|Strain Name:A/mallard/Alberta/439/2017|Segment:8|Subtype:H1N1|Host:Mallard
>gb:MH578691|Organism:Influenza A virus|Strain Name:A/sanderling/Delaware Bay/329/2006|Segment:8|Subtype:H7N3|Host:Sanderling
